locate_id,space_id,price,size,zipcode,open_day,close_day,open_time,close_time
1,3,200,5,106,1,7,08:30,22:00
2,31,450,10,106,1,7,08:00,22:00
2,41,250,4,106,1,7,08:00,22:00
2,51,230,3,106,1,7,08:00,22:00
3,126,330,5,106,1,7,08:00,22:00
3,127,280,4,106,1,7,08:00,22:00
3,128,220,3,106,1,7,08:00,22:00
3,129,290,5,106,1,7,08:00,22:00
3,130,380,7,106,1,7,08:00,22:00
4,168,280,3,106,1,5,18:30,22:00
4,168,280,3,106,6,7,08:00,22:00
4,169,240,3,106,1,5,18:30,22:00
4,169,240,3,106,6,7,08:00,22:00
4,170,300,4,106,1,5,18:30,22:00
4,170,300,4,106,6,7,08:00,22:00
5,90,50,10,105,1,7,07:00,23:00
5,91,50,10,105,1,7,07:00,23:00
5,92,50,10,105,1,7,07:00,23:00
5,93,50,10,105,1,7,07:00,23:00
5,94,50,10,105,1,7,07:00,23:00
5,95,50,10,105,1,7,07:00,23:00
5,96,60,10,105,1,7,07:00,23:00
5,97,60,10,105,1,7,07:00,23:00
5,98,60,10,105,1,7,07:00,23:00
5,99,80,10,105,1,7,07:00,23:00
5,100,80,10,105,1,7,07:00,23:00
5,101,120,1,105,1,7,08:00,22:30
5,102,110,1,105,1,7,08:00,22:30
5,103,12000,6,105,2,2,11:00,22:30
5,104,230,3,105,1,7,08:00,22:30
5,105,340,5,105,1,7,08:00,22:30
6,66,400,9,104,1,7,08:00,22:00
6,67,330,7,104,1,7,08:00,22:00
6,68,370,8,104,1,7,08:00,22:00
6,69,320,6,104,1,7,08:00,22:00
7,7,250,5,100,1,7,09:00,21:00
7,144,190,4,100,1,7,09:00,21:30
7,145,340,5,100,1,7,09:00,21:30
7,146,260,5,100,1,7,09:00,21:30
7,147,290,5,100,1,7,09:00,21:30
7,148,680,14,100,1,7,09:00,21:00
8,1,300,12,100,1,7,06:00,23:00
8,6,430,13,100,1,7,08:00,22:30
8,106,430,13,100,1,7,06:00,23:00
9,131,210,3,103,1,7,08:00,22:00
9,132,310,5,103,1,7,08:00,22:00
9,133,250,5,103,1,7,08:00,22:00
9,134,320,5,103,1,7,08:00,22:00
9,135,500,11,103,1,7,08:00,22:00
9,179,140,1,103,1,5,19:00,22:00
9,179,140,1,103,6,7,08:00,22:00
9,180,300,3,103,1,5,19:00,22:00
9,180,300,3,103,6,7,08:00,22:00
9,181,270,3,103,1,5,19:00,22:00
9,181,270,3,103,6,7,08:00,22:00
10,4,280,9,100,1,7,08:00,22:30
10,5,280,9,100,1,7,08:00,22:30
10,136,500,10,100,1,7,09:00,22:00
10,137,190,4,100,1,7,08:00,22:30
10,138,380,9,100,1,7,08:00,22:30
10,139,360,7,100,1,7,08:00,22:30
10,140,370,9,100,1,7,08:00,22:30
10,141,370,9,100,1,7,08:00,22:30
11,184,450,9,106,1,7,08:00,22:00
12,8,380,6,106,1,7,08:00,22:00
12,9,200,5,106,1,7,08:00,22:00
12,10,350,7,106,1,7,08:00,22:00
12,11,200,4,106,1,7,08:00,22:00
12,12,290,7,106,1,7,08:00,22:00
13,172,270,3,100,1,5,18:30,22:00
13,172,270,3,100,6,7,08:00,22:00
13,173,130,1,100,1,5,18:30,22:00
13,173,130,1,100,6,7,08:00,22:00
13,174,300,4,100,1,5,18:30,22:00
13,174,300,4,100,6,7,08:00,22:00
13,175,310,3,100,1,5,18:30,22:00
13,175,310,3,100,6,7,08:00,22:00
13,176,250,2,100,1,5,18:30,22:00
13,176,250,2,100,6,7,08:00,22:00
13,177,240,2,100,1,5,18:30,22:00
13,177,240,2,100,6,7,08:00,22:00
13,178,280,5,100,1,5,18:30,22:00
13,178,280,5,100,6,7,08:00,22:00
14,75,270,5,106,1,7,08:30,22:00
14,76,250,3,106,1,7,08:30,22:00
14,77,270,4,106,1,7,08:30,22:00
14,78,270,3,106,1,7,08:30,22:00
15,182,660,15,104,1,3,08:00,22:30
15,182,660,15,104,4,4,08:00,18:30
15,182,660,15,104,5,7,08:00,22:30
16,149,410,10,104,1,7,08:00,22:00
16,150,270,3,104,1,7,08:00,22:00
16,151,290,3,104,1,7,08:00,22:00
16,152,170,2,104,1,7,08:00,22:00
16,153,290,5,104,1,7,08:00,22:00
16,154,230,3,104,1,7,08:00,22:00
16,155,260,3,104,1,7,08:00,22:00
16,156,160,2,104,1,7,08:00,22:00
16,157,330,5,104,1,7,08:00,22:00
16,158,260,4,104,1,7,08:00,22:00
16,159,150,2,104,1,7,08:00,22:00
16,160,330,4,104,1,7,08:00,22:00
16,161,250,4,104,1,7,08:00,22:00
16,162,570,15,104,1,7,08:00,22:00
17,22,460,10,104,1,7,08:00,22:00
17,23,120,1,104,1,7,08:00,22:00
17,24,350,5,104,1,7,08:00,22:00
17,25,450,9,104,1,7,08:00,22:00
18,13,530,11,106,1,7,09:30,18:00
18,14,550,12,106,1,7,09:30,18:00
19,142,600,20,106,1,5,18:00,23:30
19,142,600,20,106,6,7,12:00,23:30
19,143,500,8,106,1,5,18:00,23:30
19,143,500,8,106,6,7,12:00,23:30
20,110,260,6,106,1,7,08:00,22:00
20,111,400,6,106,1,7,08:00,22:00
20,112,140,2,106,1,7,08:00,22:00
20,113,380,7,106,1,7,08:00,22:00
20,114,340,5,106,1,7,08:00,22:00
20,115,180,2,106,1,7,08:00,22:00
20,116,150,2,106,1,7,08:00,22:00
20,117,160,2,106,1,7,08:00,22:00
20,118,150,1,106,1,7,08:00,22:00
20,119,140,2,106,1,7,08:00,22:00
21,79,400,8,104,1,7,08:00,22:30
21,80,270,5,104,1,7,08:00,22:30
21,81,270,7,104,1,7,08:00,22:30
21,82,330,7,104,1,7,08:00,22:30
21,83,280,5,104,1,7,08:00,22:30
21,84,200,3,104,1,7,08:00,22:30
22,185,900,25,105,1,7,08:00,22:00
22,186,660,14,105,1,7,08:00,22:00
22,187,700,22,105,1,7,08:00,22:00
23,85,450,10,106,1,7,08:00,22:00
23,86,330,8,106,1,7,08:00,22:00
23,87,360,7,106,1,7,08:00,22:00
23,88,260,3,110,1,7,08:00,22:00
23,89,130,1,106,1,7,08:00,22:00
24,171,800,19,106,1,7,09:00,12:00
24,171,800,19,106,1,7,19:00,22:00
25,70,240,4,105,1,7,08:00,22:00
25,71,370,6,105,1,7,08:00,22:00
25,72,230,4,105,1,7,08:00,22:00
25,73,300,6,105,1,7,08:00,22:00
25,74,350,6,105,1,7,08:00,22:00
26,15,460,12,104,1,7,08:00,22:30
26,16,450,12,104,1,7,08:00,22:30
27,17,460,8,106,1,7,08:00,22:30
27,18,350,6,106,1,7,08:00,22:30
27,19,360,6,106,1,7,08:00,22:30
27,20,220,3,106,1,7,08:00,22:30
27,21,360,6,106,1,7,08:00,22:30
28,121,500,10,106,1,5,09:00,21:30
28,121,500,10,106,6,6,09:00,20:30
28,121,500,10,106,7,7,09:00,18:30
28,122,440,10,106,1,5,09:00,21:30
28,122,440,10,106,6,6,09:00,20:30
28,122,440,10,106,7,7,09:00,18:30
28,123,360,9,106,1,5,09:00,21:30
28,123,360,9,106,6,6,09:00,20:30
28,123,360,9,106,7,7,09:00,18:30
28,124,410,9,106,1,5,09:00,21:30
28,124,410,9,106,6,6,09:00,20:30
28,124,410,9,106,7,7,09:00,18:30
28,125,510,10,106,1,5,09:00,21:30
28,125,510,10,106,6,6,09:00,20:30
28,125,510,10,106,7,7,09:00,18:30
29,166,370,4,114,2,4,09:00,17:30
29,167,420,4,114,3,3,09:00,17:30
30,62,380,5,105,1,7,08:00,22:00
30,63,320,6,105,1,7,08:00,22:00
30,64,370,8,105,1,7,08:00,22:00
30,65,350,7,105,1,7,08:00,22:00
31,183,450,10,116,1,7,09:00,21:00
32,163,300,4,104,1,5,18:30,22:00
32,163,300,4,104,6,7,08:00,22:00
32,164,270,4,104,1,5,18:30,22:00
32,164,270,4,104,6,7,08:00,22:00
32,165,280,4,104,1,5,18:30,22:00
32,165,280,4,104,6,7,08:00,22:00
