space_id,lead_time,+1 standard,-1 standard,weekday1 timegroup1 acc,weekday1 timegroup2 acc,weekday1 timegroup3 acc,weekday1 timegroup4 acc,weekday2 timegroup1 acc,weekday2 timegroup2 acc,weekday2 timegroup3 acc,weekday2 timegroup4 acc,weekday3 timegroup1 acc,weekday3 timegroup2 acc,weekday3 timegroup3 acc,weekday3 timegroup4 acc,weekday4 timegroup1 acc,weekday4 timegroup2 acc,weekday4 timegroup3 acc,weekday4 timegroup4 acc,weekday5 timegroup1 acc,weekday5 timegroup2 acc,weekday5 timegroup3 acc,weekday5 timegroup4 acc,weekday6 timegroup1 acc,weekday6 timegroup2 acc,weekday6 timegroup3 acc,weekday6 timegroup4 acc,weekday7 timegroup1 acc,weekday7 timegroup2 acc,weekday7 timegroup3 acc,weekday7 timegroup4 acc
1,395.3396840958612,2328.093559574852,-2328.093559574852,0.03150792609361546,0.057916260493525586,0.1040800452291363,0.18000913140955957,0.031412222299444625,0.057745125328181865,0.10378752978019111,0.17954598411179234,0.031316799801071556,0.057574464941167545,0.10349574147230958,0.17908376820022662,0.031221657828732565,0.057404278197759534,0.10320467903145239,0.17862248314121046,0.031126795614423924,0.05723456396486484,0.10291434118276782,0.17816212839407464,0.027031633240362295,0.0498814010222705,0.09025433597940542,0.15787455165882983,0.02694914763294081,0.04973275449892583,0.08999677423355527,0.1574574188573831
3,407.31854677145947,2263.7101419036635,-2263.7101419036635,0.057804369079372094,0.10180884786282697,0.17315598527998435,0.27897320693471417,0.05820358825908498,0.10247892357986275,0.17420457038420717,0.28044524839275037,0.058605393101992524,0.10315290304231359,0.1752581594955744,0.281922020212409,0.05900979798042405,0.1038308023161801,0.1763167601956234,0.2834035056239662,0.05941681731361501,0.1045126374444109,0.17738037986937938,0.2848896874980467,0.046233053170244044,0.0821971708494808,0.141972956051643,0.23412992245811465,0.04655630524933444,0.08275006024839568,0.14286533308944016,0.23544260803669473
4,454.23039747950475,2317.6919800222317,-2317.6919800222317,0.044465706463393095,0.07916914460314825,0.13707174712935818,0.22688853244642299,0.04477718174429857,0.07970343510619558,0.13793826997090267,0.22817271384601076,0.04509073590186989,0.08024101718025645,0.13880938952402588,0.22946200637705585,0.04540638136485568,0.08078190685444611,0.13968511902549988,0.23075640599513447,0.04572413061596143,0.08132612017807245,0.14056547160516542,0.23205590835000456,0.03546402910488574,0.06360975153486269,0.11151061960247939,0.188231869501684,0.03571480585760582,0.06404633948756461,0.11223657039037777,0.18935084297780821
5,619.0173281068528,2230.509468234368,-2230.509468234368,0.05575808026346178,0.09836742448118929,0.1677532635833786,0.2713523634257478,0.056144009118151046,0.09901734677013806,0.16877580958012595,0.27279940675074354,0.05653244924779054,0.09967108846204635,0.1698033168303608,0.2742512623099556,0.05692341477424858,0.10032866572049821,0.17083579390277925,0.27570791520243143,0.05731691986792071,0.10099009469334135,0.17187324918257654,0.2771693501716391,0.0445770115422835,0.07936010347593522,0.13738153242419013,0.22734782634401202,0.04488922987009609,0.07989557089116017,0.13824969987822927,0.22863383855003255
6,805.8968398004957,2545.1514999955807,-2545.1514999955807,0.033171900669874785,0.05961092204944234,0.10483764225501757,0.17788696948450725,0.03340703047798714,0.06002182315663495,0.105525310551481,0.1789580033659604,0.03364376894214825,0.060435374600405996,0.10621695429430934,0.18003407363549934,0.03388212624349575,0.06085159096029034,0.10691258943497803,0.18111518697592371,0.03412211261587069,0.06127048686114722,0.10761223189529551,0.1822013498623397,0.02639339937703041,0.04769627615828106,0.0846975389995055,0.146002396440976,0.026581802670933016,0.04802924360964568,0.08526568435972287,0.14691576404182016
7,204.28818060757408,2234.8770174159295,-2234.8770174159295,0.048909088248980465,0.0867654894056547,0.1493229593209416,0.24488924123811687,0.049250084468020996,0.08734618268080321,0.15025344501857435,0.24624285527262074,0.04959333415867941,0.08793038814813521,0.15118869841252713,0.24760149797907363,0.049938850479929874,0.08851812203286395,0.15212873108458833,0.24896516096498172,0.050286646643307925,0.08910940056728571,0.15307355447877793,0.25033383550672617,0.0390446446113845,0.0698263687258899,0.12179969183449585,0.20397482829544045,0.039319708802766036,0.07030242123501555,0.12258338443277787,0.20516373547873434
8,1136.0231894045935,2550.51080080224,-2550.51080080224,0.03462395476873609,0.0737800716354076,0.15032246402660154,0.28208853553173624,0.033265894198727004,0.07099913804869945,0.14510847243143635,0.2737768141965086,0.03195933759328713,0.06831529279750814,0.1400455221766057,0.26561938528665613,0.030702467755584165,0.06572572220817714,0.1351312994576063,0.25761879252778214,0.02949352106496075,0.06322765074685198,0.13036337680037507,0.24977721905920375,0.022376242738603478,0.04837553853280417,0.10144899476071881,0.2004829858579678,0.021487883137700222,0.04650408055685666,0.09773520608577213,0.1939262493932065
9,344.623390183387,2194.6434117764325,-2194.6434117764325,0.06038657602056477,0.10613536515510676,0.1799071961796915,0.2884110522505714,0.06080247805481839,0.10683052982090037,0.18098771578706863,0.2899128700302664,0.06122105790687013,0.10752969993449274,0.1820732841894068,0.2914193054285843,0.06164233024125606,0.10823289139025126,0.18316390767648005,0.2929303393799984,0.06206630976711519,0.10894012004999448,0.18425959232566141,0.2944459524561714,0.048324864271309935,0.08576984639407112,0.14772558342019035,0.24256105119908755,0.048661995660801254,0.08634450617566836,0.148647854626069,0.24390595303353396
10,458.86376108156014,2082.801078571454,-2082.801078571454,0.04780961259630671,0.08489096058107833,0.1463134389326181,0.24049816690671244,0.04814333124989355,0.08546028225857896,0.14722841690577573,0.24183528277069388,0.048479260714280166,0.086033063134536,0.1481481237698315,0.24317745245873645,0.04881741397561378,0.08660931940373982,0.14907257154086817,0.24452466864934502,0.04915780407304129,0.08718906727144675,0.15000177210477617,0.2458769236954518,0.038158024747571226,0.06829043573831578,0.11926711483218695,0.2001229543433663,0.03842709259538985,0.0687567908096347,0.12003673945698495,0.20129508753015093
11,445.3226572668108,2039.867835905676,-2039.867835905676,0.06389683006818939,0.1119880261318429,0.18896788085426205,0.3009311091516485,0.06433525301958333,0.11271669061797396,0.19009020510023786,0.30247040969545774,0.06477647601302274,0.11344949053961342,0.19121762350376645,0.30401415979909735,0.06522051406833997,0.11418644147527852,0.19235014052869562,0.3055623373995204,0.06566738224639704,0.11492755895762492,0.19348776040592508,0.3071149200699137,0.05117215943042016,0.09061332788847871,0.15547276616345193,0.25380063854458756,0.051528079046119335,0.09121720126107452,0.1564345264120684,0.2551868635843948
12,649.2143160228002,2220.8994142563506,-2220.8994142563506,0.05595216202821884,0.09869431801300242,0.16826770681739686,0.2720806457895339,0.05633935406571031,0.09934616213784975,0.16929275074619074,0.2735301149073932,0.05672906448534203,0.10000183380923756,0.17032276026735974,0.27498438879815423,0.0571213074334617,0.1006613491829929,0.17135774385747932,0.2764434523818694,0.05751609710479831,0.10132472439852112,0.17239770980837515,0.27790729022256455,0.04473401824024576,0.07962941062072824,0.13781825947741283,0.2279949598104214,0.04504728439749683,0.08016653690788449,0.13868874306126763,0.22928354631357675
13,550.7761184792221,2103.272325595092,-2103.272325595092,0.0018105669896407923,0.015981926643758547,0.12696452107429446,0.5656313015544951,0.001841634148282228,0.01625219823207327,0.12886583972829543,0.5698141968611201,0.0018732333817303847,0.016526963639248528,0.13079136545688014,0.573987149456003,0.0019053737679951732,0.016806294967771106,0.13274127846188974,0.5781495908338584,0.0019380645387730422,0.017090265387845333,0.13471575636432992,0.5823009583951692,0.003268351390386394,0.028523781168995337,0.20817499471829745,0.7018568839785869,0.003324349075895271,0.028999898354122873,0.21099853415782974,0.7054111696117038
14,772.864624653444,2053.993884874961,-2053.993884874961,0.00606142059446475,0.032294607011744095,0.1544229967728033,0.49984502651876916,0.006060216684751072,0.03228836196932746,0.1543969029345793,0.4997950641785435,0.006059013012698374,0.03228211809427347,0.15437081270063438,0.4997451018424102,0.006057809578260305,0.032275875386379486,0.15434472607074273,0.49969513951136735,0.006056606381390545,0.03226963384544294,0.15431864304467846,0.4996451771864126,0.007949367074019277,0.04200805195034091,0.19352373752749988,0.5676892437824487,0.007947791181824818,0.04200001007250894,0.19349254848432035,0.5676401964490383
15,547.9071099503683,2212.1804125612603,-2212.1804125612603,0.03642046492593849,0.06527388542950172,0.11427498425142964,0.19248612276764515,0.03667774774107452,0.06572109357965683,0.1150166017951638,0.19362435407965725,0.036936778392854655,0.06617114876533543,0.11576240322204487,0.194767692702076,0.03719756776796566,0.06662406613276971,0.11651240396190181,0.19591614236382748,0.0374601268069036,0.06707986086768601,0.11726661939337299,0.19706970655318604,0.02899804696104491,0.05229030096587858,0.09250925656484116,0.15848925485986823,0.029204485231166467,0.05265356605875352,0.09312447108224729,0.1594661517608461
16,639.2120465057807,2188.25605634501,-2188.25605634501,0.03654172802483868,0.06548468812201916,0.11462463050033463,0.19302292077049046,0.036799834755907104,0.06593323866083002,0.11536822160575166,0.19416356310128083,0.0370596944572423,0.06638464338174746,0.11611600388602628,0.19530931453298225,0.037321318040930127,0.0668389174497149,0.11686799274703306,0.19646017868119983,0.03758471647289509,0.06729607606892828,0.11762420354263523,0.1976161589197259,0.0290953430986359,0.05246152639436289,0.09279928384005176,0.1589499057923009,0.02930245312126909,0.052825914700184724,0.09341622858086066,0.15992910243509467
17,476.6732128982128,2230.5912082249492,-2230.5912082249492,0.024036829649481055,0.04966493224538484,0.09982294256184011,0.1904835377395692,0.025384542965700002,0.05237247021286288,0.10496288730911553,0.19925833146569008,0.02680574533876188,0.055219036042220886,0.11033505162830592,0.20833331607301425,0.028304205666824817,0.0582108153814536,0.11594655287182731,0.21770923768153994,0.029883858827997503,0.06135416349285987,0.12180437459026133,0.2273859206811817,0.02342054090453666,0.0484241581416572,0.09745758143190116,0.18641479758620202,0.024734575465000845,0.05106768880835271,0.10248959911529908,0.1950473211539545
18,210.9095827929096,1974.8855005297914,-1974.8855005297914,0.03979533890318889,0.07441570974836914,0.1349223779600086,0.23228008296639632,0.03872270049798715,0.07248035673667476,0.13163720952867086,0.22724710462075115,0.037677839369773994,0.07059149829498879,0.12842015594847828,0.22229160331549214,0.03666009668703714,0.06874821551379416,0.12527038137021643,0.21741376148855343,0.035668826006662206,0.06694959731749621,0.12218703126217527,0.2126136940879944,0.027178891147341316,0.05141111645717212,0.09513554066144475,0.16940584357833788,0.026436952037991027,0.05004170479192161,0.0927152984734712,0.1654416253423383
19,362.46947933280194,2125.1137574143645,-2125.1137574143645,0.01370338793581613,0.03711276572284401,0.09659564582364234,0.22876500048897513,0.015872603475509867,0.042826727300141684,0.11041752842081151,0.2561369663920727,0.01837880233232798,0.0493753114042633,0.12594146894022112,0.2855713246550965,0.021272163043584418,0.05686574227364596,0.14329639552971124,0.3169469550335616,0.024609603764632598,0.06541430834207852,0.16259796875132546,0.35008062196252837,0.01235192768495888,0.033531106153205065,0.0877968708286162,0.2107354337460076,0.0143103140869044,0.038715800005005394,0.10049979589031277,0.23661198158347088
20,317.27995848822815,2174.2839681890114,-2174.2839681890114,0.08119866987368708,0.14035936837589064,0.2317518314900723,0.3578787197686269,0.08174544117242787,0.14124327270026485,0.2330552412240671,0.3595594900903693,0.08229556451606776,0.14213182302687616,0.2343637452574139,0.3612437132871264,0.0828490560052087,0.14302503217838,0.23567733838340496,0.36293135491673706,0.08340593175730246,0.14392291286223713,0.23699601508202423,0.3646223802142298,0.06526867897175295,0.11426634710258178,0.1924728588248299,0.3057299427735487,0.0657158539589607,0.11500791587153661,0.19361103050840886,0.3072830002257582
21,341.9630172683231,1915.0983029819208,-1915.0983029819208,0.04400251003046008,0.07189319110648948,0.11532950990718827,0.17992162648390647,0.04270542689457966,0.06983401742400291,0.11217659826581435,0.17535288824800552,0.04144492092839236,0.06782951243563153,0.10909925208049685,0.17087599044662255,0.04022005726636125,0.06587846942756913,0.10609623844977348,0.16649031529128674,0.03902991928201789,0.06397969429133914,0.1031663123584579,0.16219518250930828,0.04297546970818228,0.0702630137987034,0.11283415550952058,0.17630723162462886,0.041707340344000574,0.06824709844158201,0.10974100024192794,0.1718110450362215
22,475.62537761601453,2375.2480794175294,-2375.2480794175294,0.030321103108537088,0.06844382622969054,0.14722104159301658,0.2885806758781138,0.0296116077600316,0.06690383002962744,0.14418288737755827,0.28359545342926223,0.02891821906517931,0.06539605150151503,0.1411970495999035,0.2786626175531989,0.02824059431745604,0.0639199252949975,0.13826305508870848,0.273782792981337,0.02757839703686585,0.06247489108417924,0.135380416611403,0.2689565598527508,0.02429495143209938,0.05527287400051733,0.12085737990185509,0.24415038553939378,0.023723014621714122,0.05401204375997814,0.11828781862942649,0.2396741168023491
23,519.2642745478039,2223.4192887477557,-2223.4192887477557,0.05773673719048697,0.10169528723277395,0.17297816836360894,0.2787233548615014,0.058135518098972536,0.10236470070929311,0.17402590329375497,0.2801945902687382,0.05853688223129702,0.10303801519697905,0.175078640922418,0.2816705588535936,0.05894084395178037,0.1037152467656093,0.17613638886430452,0.2831512439074373,0.0593474176717051,0.10439641146215427,0.17719915453803306,0.2846366283620992,0.046178296331462185,0.08210348603894554,0.14182166899904944,0.23390720365066517,0.04650118422779981,0.0826558020293646,0.14271325327973772,0.23521902403302405
24,484.9538040513446,2203.1426201816566,-2203.1426201816566,0.05350488969042041,0.09456482661447888,0.16174959809231518,0.2628118557206171,0.053876112951515134,0.09519227734675823,0.16274270465498455,0.2642298706603137,0.054249764179761656,0.09582345070204143,0.1637407176172116,0.2656527794718063,0.05462585720162448,0.09645836291038305,0.16474364659214782,0.2670805693568587,0.05500440589366384,0.09709703019391203,0.16575150102415526,0.26851322716781895,0.04275519052420544,0.07623015097602312,0.13229204938527137,0.21977457020488422,0.0430552237997168,0.07674626012361496,0.13313301823004778,0.22102999838761272
25,451.804756871036,2351.876506652881,-2351.876506652881,0.044966715716708676,0.08002842005821532,0.13846497748374786,0.22895246614136627,0.045281534178402465,0.08056800218809276,0.1393388856991174,0.23024485031202996,0.04559845149440388,0.08111090162981362,0.14021741182277314,0.23154233897334425,0.045917480180045454,0.08165713444448665,0.14110056891877806,0.232844927588982,0.046238632804509745,0.08220671671201275,0.141988369940765,0.23415261131356255,0.03586742072853541,0.06431194507074534,0.11267796543725031,0.19003059054423285,0.0361209431605493,0.06475301927647752,0.11341054577630756,0.1911577388271662
31,604.5125605060502,2395.3109252600166,-2395.3109252600166,0.018305205388071764,0.042011216878416136,0.09349370702244994,0.1952095607713417,0.02017161562599733,0.046181002382276896,0.10222806306751728,0.21123215259206377,0.022224018124684657,0.05074273442205532,0.11167787352548904,0.22819696235552603,0.024480029228824775,0.055728744157485695,0.12188261941675398,0.2460991690339237,0.026958738974179913,0.06117310952242214,0.13288035541419985,0.2649237375941495,0.018256899380488998,0.04190302281981033,0.0932658349820928,0.19478704734148927,0.020118485245018223,0.04606258596454438,0.10198129770758167,0.21078404266628503
41,369.7905646019583,2265.784397003545,-2265.784397003545,0.033606021136270314,0.06783065650399475,0.1321439338548434,0.241629216138839,0.034089028811766245,0.06877055846461652,0.133847039789889,0.24434610708224858,0.03457873019222251,0.06972251013556029,0.13556866696031353,0.2470835938076233,0.03507521085918655,0.07068663888283688,0.13730892827499858,0.24984160940407413,0.035578557280667125,0.0716630726611877,0.13906793499103498,0.25262008144153913,0.030875429554119527,0.062499053775483475,0.12242108673408073,0.22594800414119443,0.031320463327715806,0.06337010018881792,0.12401678895709767,0.2285417104386928
51,475.30820073850305,1895.294448194244,-1895.294448194244,0.06954284522267694,0.12133266277798303,0.2032656370693802,0.3203541012219637,0.07001711026522614,0.12211376822764093,0.20445147228398183,0.32194699799535165,0.0704943646322259,0.12289919887240805,0.20564243996595255,0.3235440446580331,0.07097462381620004,0.12368896959747089,0.20683854151284176,0.3251452146539057,0.07145790334395005,0.12448309522000228,0.20803977805902862,0.3267504810688793,0.05576077977406775,0.09837197199361285,0.16776042195982133,0.27136250114632277,0.05614672620235627,0.09902192102859307,0.16878300274152758,0.272809578291915
62,424.8035334386515,2110.8315339008705,-2110.8315339008705,0.04772834666690769,0.08475227461014914,0.14609042678204537,0.24017198527749772,0.048061526703187245,0.08532075290772648,0.14700425029033135,0.24150786430397628,0.04839691438297355,0.08589268644551909,0.14792279973179648,0.24284879889543007,0.048734522679435795,0.08646809141560509,0.1488460871540086,0.244194781809705,0.049074364618772834,0.08704698402077506,0.1497741244749053,0.245545805479504,0.038092508107391856,0.06817684947698675,0.11907957660013381,0.19983712439635576,0.03836113239589744,0.06864248601546555,0.1198481557281157,0.20100800416373393
63,376.84199566795456,2099.0676483343777,-2099.0676483343777,0.05267274584488213,0.093156943295432,0.15951768803648955,0.2596173321501745,0.05303851912236395,0.09377602002701989,0.1604997149622947,0.2610242138875184,0.05340668922793273,0.09439878258760483,0.16148662589626972,0.2624360172063532,0.053777269873698505,0.09502524722059123,0.16247843082495497,0.26385273009565674,0.054150274822387726,0.09565543016427158,0.1634751395716254,0.265274340197725,0.04208279979306896,0.0750726021345936,0.1304033776145476,0.21694922013205092,0.04237832347925595,0.07558151542371709,0.1312341561733246,0.21819302237797678
64,573.9722065798773,2213.631309018715,-2213.631309018715,0.049434063649294396,0.08765935286576086,0.15075490576185005,0.24697156483612592,0.04977852845265318,0.08824545040837575,0.15169272329322728,0.2483329035477356,0.050125266972175016,0.08883508508124797,0.1526353262632641,0.24969925789713776,0.050474292447550265,0.08942827312003697,0.15358272604106046,0.25107061898228783,0.05082561817080052,0.0900250307658399,0.15453493385434827,0.2524469775675278,0.03946813191230686,0.07055920730875442,0.12300586598601905,0.2058040711697818,0.0397460561171406,0.07103987448615172,0.12379622542407448,0.20700086784725957
65,579.4002385077378,2286.8877560138435,-2286.8877560138435,0.05003072932353148,0.08867435518861308,0.152378466793978,0.24932711775470898,0.050379131440338454,0.08926657511533857,0.15332456073763825,0.25069711792394256,0.05072983018446037,0.08986236023107452,0.15427545967701306,0.2520721181384565,0.051082838885916686,0.09046172678019214,0.1552311747354366,0.25345210891872694,0.05143817092678,0.09106469101060752,0.15619171689079872,0.2548370804489144,0.03994956485512084,0.07139170193288982,0.12437434922519772,0.20787536954044236,0.04023073719279449,0.07187760169916563,0.12517224667100968,0.20908104028218275
66,403.8456679345318,2219.1103034924845,-2219.1103034924845,0.012264219891604582,0.024948116135353464,0.05008477955137985,0.09800249762324695,0.01426019565418713,0.028947870701224426,0.057875312909031446,0.11236482067138973,0.016575560962211473,0.03356680202489245,0.0667924335918102,0.12853202166927769,0.01925951687931706,0.038893212749081474,0.07697120955695044,0.14664108997386593,0.02236818069339314,0.04502544591684577,0.08855397620240267,0.16681318972950607,0.01786601651294427,0.03613147409690057,0.07170735134729099,0.1373215258380273,0.020754516361835854,0.041847227476833886,0.08256886115602743,0.15644664795258453
67,436.4080610380118,2146.039615033581,-2146.039615033581,0.014986166288613607,0.03139622915342309,0.06459711986288627,0.12825827716062618,0.017732541765674133,0.03703684818029087,0.07573618426187267,0.14863071442206377,0.02097150436213236,0.04364519268431513,0.08861409285873004,0.1716020985505359,0.024787155027508227,0.051369739297102285,0.10343665850163239,0.1973010210085965,0.029276282447260188,0.060375107695357984,0.12041103624901152,0.2257995447653969,0.017417386409835395,0.036391313836054574,0.07446830077962677,0.14633572706857587,0.020599991106405938,0.04288960812873106,0.087150951156168,0.16902283149193756
68,513.1567253750818,2056.399500504749,-2056.399500504749,0.016250190293793692,0.031903768537829585,0.061690626101718965,0.1159568131264119,0.017402696851632298,0.03412795385410946,0.06585016419657926,0.12329450357933237,0.018635393831808678,0.03650135280717767,0.07026915895261827,0.13102769989823973,0.01995363413173094,0.03903313743610229,0.07496090212841669,0.13916893756932558,0.02136309486253886,0.04173292389115159,0.07993897015372795,0.14773002411366531,0.019964160678945443,0.039053328291931345,0.07499822708830912,0.1392334212306089,0.02137434875456737,0.04175445059837807,0.07997855951340598,0.14779779347661212
69,436.00036118003874,2133.6507689684763,-2133.6507689684763,0.027386810081933673,0.05296848568230434,0.09998911372987744,0.1807823704693907,0.030318725936148642,0.05847441618723714,0.10981594664935201,0.19681311626219755,0.0335536919439851,0.06451368521125901,0.1204792688825792,0.2138942253914267,0.0371206109376186,0.07112957147762919,0.1320244528245588,0.23202952058076753,0.041050604581203624,0.07836708208550076,0.14449422063630035,0.2512110706810612,0.029378439298770286,0.05671199547120568,0.10668142584565705,0.1917302374787777,0.032516442313612975,0.06258133949795264,0.11708041215500581,0.2084847176428845
