space_id,lead_time,+1 standard,-1 standard,weekday1 timegroup1 acc,weekday1 timegroup2 acc,weekday1 timegroup3 acc,weekday1 timegroup4 acc,weekday2 timegroup1 acc,weekday2 timegroup2 acc,weekday2 timegroup3 acc,weekday2 timegroup4 acc,weekday3 timegroup1 acc,weekday3 timegroup2 acc,weekday3 timegroup3 acc,weekday3 timegroup4 acc,weekday4 timegroup1 acc,weekday4 timegroup2 acc,weekday4 timegroup3 acc,weekday4 timegroup4 acc,weekday5 timegroup1 acc,weekday5 timegroup2 acc,weekday5 timegroup3 acc,weekday5 timegroup4 acc,weekday6 timegroup1 acc,weekday6 timegroup2 acc,weekday6 timegroup3 acc,weekday6 timegroup4 acc,weekday7 timegroup1 acc,weekday7 timegroup2 acc,weekday7 timegroup3 acc,weekday7 timegroup4 acc
70,486.8224729748223,2234.5421832178877,-2234.5421832178877,0.07003594116228035,0.12214477011943038,0.20449850844872192,0.32201012399243334,0.07051331415320432,0.12293037224469201,0.2056896792836081,0.32360733434713396,0.07099369257494367,0.12372031503795854,0.20688598403332417,0.3252086669766722,0.07147709195564386,0.1245146133136723,0.20808742382178513,0.32681409495280755,0.07196352785708256,0.12531328181629509,0.2092939995072727,0.32842359099020746,0.05616205198053311,0.0990477218657295,0.16882357438384943,0.2728669468802218,0.056550609462980246,0.09970164191086513,0.16985131300613707,0.2743190262972689
71,518.0603253745317,2156.0834073133883,-2156.0834073133883,0.026621173577702134,0.05728325148730992,0.11894606269097203,0.23073958017776475,0.02621615796544703,0.056438790203831815,0.11730569048997413,0.2279563703764346,0.02581714084304483,0.05560604354619045,0.11568497012283012,0.2251969041445377,0.025424038309944816,0.05478487054286278,0.11408374789281747,0.22246121668433586,0.025036767489549645,0.05397513128355482,0.11250186900239899,0.21974933674888608,0.02455265173145109,0.05296185399062057,0.11051822413627291,0.21633564109599923,0.02417832497829577,0.052177572141926885,0.10897970288916406,0.213677912967115
72,300.0286136236738,1993.5749674559104,-1993.5749674559104,0.06977262467866754,0.1217111791853849,0.20384045948434507,0.3211265838411059,0.07024833845092472,0.12249438170687395,0.20502878519688802,0.32272149777101994,0.07072704906154051,0.12328191665534627,0.2062222440877222,0.3243205487478169,0.0712087720197498,0.12407379888321796,0.20742083742698206,0.32592371004156573,0.0716935228687655,0.12487004317397545,0.20862456622048062,0.3275309545647582,0.05594775948819294,0.09868690391632218,0.168256041922124,0.27206413829438586,0.05633492287787663,0.09933870447050061,0.16928102925398258,0.27351355251467835
73,344.2155400248495,2080.7635000885016,-2080.7635000885016,0.019626812047461716,0.050705409166664266,0.12473486510682748,0.2754816010425586,0.017778075875654994,0.046066799732905644,0.11413819559899728,0.2558215221903121,0.016100620431792532,0.04183383720482021,0.10433444107587975,0.23710534261213695,0.014579092479096781,0.03797434732876185,0.0952821943427698,0.21935484385589873,0.013199421791612284,0.034458119671547265,0.08693910208523414,0.2025803386066438,0.014555880377967841,0.03791531966721606,0.09514289671795263,0.21907808163790699,0.013178376956611055,0.03440436220034394,0.08681083126760579,0.2023192557463023
74,621.4501978417267,2456.9837192428035,-2456.9837192428035,0.047954879299663015,0.08513882259325305,0.146711888388065,0.24108067331558056,0.048289560514401496,0.08570965086779085,0.14762892718742232,0.24241999407722523,0.048626458196790935,0.08628394540212769,0.14855070013386082,0.24376436550988068,0.048965585356107365,0.08686172239574232,0.14947721918696777,0.24511378015028168,0.04930695505457196,0.08744299805813738,0.1504084961751349,0.24646823020883105,0.03827514447431464,0.06849345587639087,0.11960222914141148,0.2006335018658933,0.038545005085648114,0.06896109475424657,0.12037372068654413,0.20180787091169194
75,873.641886913064,2502.4516899498635,-2502.4516899498635,0.05222672883883418,0.09240155547991429,0.15831813952339646,0.25789602074760426,0.05258957679802289,0.09301612716632005,0.15929418135679962,0.25929684140973014,0.05295480481239017,0.09363436472484868,0.16027509471211446,0.26070259793385175,0.05332242653157787,0.0942562844035205,0.16126088977309877,0.26211327873302803,0.05369245565610996,0.09488190244673582,0.1622515765632248,0.2635288718752049,0.04172250588661756,0.07445181671977971,0.12938906001029965,0.2154284918303542,0.04201561040815433,0.07495686277844489,0.13021434415235728,0.21666598789386685
76,293.6117676306444,2076.6882216488384,-2076.6882216488384,0.06958073679442035,0.12139509126731397,0.2033604652225551,0.3204815814973231,0.07005524079204954,0.12217654273117802,0.20454671162803179,0.32207481175857294,0.07053273535421907,0.12296232058531692,0.20573809062250142,0.32367218979447115,0.07101323597622185,0.12375243970953671,0.20693460358251398,0.3252736890202008,0.07149675818757932,0.12454691491547894,0.20813625162125896,0.3268792824930237,0.055791612233182686,0.09842390999514039,0.16784217552157027,0.27147827322032225,0.05617775937069896,0.09907416447999205,0.16886515351783518,0.2729257364877701
77,1135.7073949350772,2766.828142936782,-2766.828142936782,0.055839988567278134,0.09850539584253645,0.16797042579635443,0.2716598614787045,0.05622645059064112,0.09915612946941578,0.16899402672169944,0.2731079299809809,0.056615426889726386,0.09981068593979192,0.17002259073902384,0.27456080757658474,0.05700693159675191,0.10046908141401399,0.1710561263781858,0.27601847928897905,0.0574009788924014,0.10113133203640563,0.17209464198501556,0.27748092978585726,0.0446432714815993,0.07947376485292658,0.1375658763387147,0.22762103582154342,0.04495593205858232,0.0800099325273308,0.13843502178135142,0.22890813560583603
78,430.59859501669035,2193.547792719397,-2193.547792719397,0.05622426841046955,0.09915245620665843,0.16898825161983583,0.2730997662205813,0.05661323051873835,0.0998069911153577,0.17001678767892006,0.2745526167903263,0.0570047209552699,0.10046536493698971,0.17105029531234522,0.2760102615621502,0.057398753900476,0.10112759381597225,0.17208878286698423,0.2774726852057514,0.05779534358294248,0.1017936938793375,0.17313225850321445,0.27893987203419607,0.04495416645845516,0.08000690554697419,0.13843011702301822,0.22890087701078457,0.045268901225536354,0.08054635531817887,0.13930384079533434,0.2301930569118242
79,731.1111192730448,2330.364268325996,-2330.364268325996,0.046965138157578495,0.08344890957172722,0.1439921753974733,0.23709766351740758,0.04729325501649905,0.08400944796131819,0.14489510104375725,0.23842180830306584,0.047623549678538414,0.0845734041384087,0.14580272423707147,0.23975102418725766,0.04795603499360871,0.08514079426645593,0.14671505731642115,0.24108530467397316,0.048290723864917284,0.08571163452192125,0.14763211249646757,0.24242464294621024,0.03747731909981146,0.06710969932167084,0.11731597463230599,0.19714514808407488,0.03774177535844757,0.06756857590449752,0.1180746965977415,0.1983041640596419
80,238.0862071734477,2244.5826519596794,-2244.5826519596794,0.06373981447346735,0.11172693928039526,0.18856543411158314,0.3003785266396061,0.06417723393581355,0.1124541200996785,0.1896859271635604,0.30191622138515434,0.06461744804780906,0.11318543074010326,0.19081151271099125,0.30345837353747307,0.0650604718144126,0.11392088679627223,0.19194219530090648,0.305004961164382,0.0655063202817829,0.11466050381753094,0.19307797924828093,0.30655596196989937,0.05104470750041104,0.09039700081046673,0.1551280099058989,0.25330324070260113,0.05139978866678941,0.09099957678014187,0.15608803164693535,0.25468767627455985
81,549.0706800518135,2253.3639429174095,-2253.3639429174095,0.05705620712854285,0.10055191879877473,0.1711860875186626,0.2762016152436208,0.057450574279021054,0.10121465401201138,0.17222522821488456,0.27766466392126005,0.05784750003472457,0.1018812625214394,0.17326935804802415,0.27913247370176963,0.058246998678361396,0.10255176043275871,0.17431848496453112,0.2806050284938653,0.0586490845401596,0.10322616383131486,0.17537261671905896,0.28208231184793564,0.04562740601680202,0.08116048856228841,0.14029761626615195,0.2316607062925715,0.045946627529642424,0.08170702562138109,0.14118119557734718,0.23296375893521767
82,440.8704394930505,2446.3844879426706,-2446.3844879426706,0.04876128806979245,0.08651369565976912,0.14891922725411108,0.24430132664142679,0.049101307019078645,0.08709286447182182,0.14984764031134107,0.24565274818844518,0.04944357372581633,0.08767553841258396,0.15078081597864032,0.24700920195919848,0.04978810132604492,0.08826173370385469,0.1517187658970656,0.24837067970487806,0.0501349030084277,0.08885146657497589,0.15266150157092087,0.24973717284626976,0.03892543413161117,0.06961998487673321,0.12145975069174524,0.2034586725484409,0.03919969275978809,0.07009473636165525,0.12224156047438696,0.2046453446580419
83,339.84352818108505,2138.562386067023,-2138.562386067023,0.06752177151622128,0.11799733421398387,0.19818604810898158,0.3134998196649416,0.06798326039734702,0.11875986988223816,0.19934966406853055,0.3150744346255817,0.06844767187629679,0.11952666549959985,0.200518403456114,0.31665331040186306,0.06891502129016551,0.12029773622451587,0.20169226878207702,0.31823642199752183,0.06938532401287979,0.12107309715543506,0.20287126230399258,0.31982374405526715,0.05411694834911842,0.0955991413832754,0.1633861522748489,0.26514750299200585,0.05449217366163226,0.09623272553339614,0.16438733641091524,0.2665735630076241
84,335.5544172206388,2237.236140664625,-2237.236140664625,0.07967332675251329,0.13788945919733517,0.22810042147440873,0.353153590759696,0.08021072345180952,0.13876032011407197,0.22938942692072156,0.35482443220823323,0.08075142685003187,0.1396357902382143,0.23068353968940974,0.3564988219859606,0.08129545299537651,0.1405158827056689,0.23198275544746894,0.3581767265735956,0.08184281795541312,0.14140061054335815,0.2332870695541666,0.3598581121229602,0.0640217342230672,0.11219567073895556,0.18928783407838323,0.3013701915273805,0.06446095517905764,0.11292551448082329,0.19041161245997268,0.30291076484413426
85,445.27418672597275,2305.7919453745194,-2305.7919453745194,0.014462053123767622,0.03595765099787031,0.08659579547078843,0.19418214160134498,0.01538408016507513,0.03819701290725107,0.09168884974077078,0.20418827918472787,0.016363914918613612,0.040569968234024596,0.0970496208142855,0.21457273244592143,0.017405053622083673,0.04308373774956709,0.10268838567023467,0.22533577076748787,0.018511187189162802,0.04574583728214719,0.10861536377988851,0.2364761404899716,0.01266454060429397,0.03157400994079034,0.07652885799581838,0.17399050302637845,0.013473534107274423,0.03354986936534439,0.08108239277513264,0.18319271008717078
86,372.7931645569616,2019.7378470916497,-2019.7378470916497,0.01777916173741265,0.039181400858862236,0.08414027731148127,0.1714803014147392,0.01800417163290404,0.039666335051475925,0.08513234865525023,0.17330730345947576,0.018231976354734683,0.04015702025608225,0.08613501709658047,0.17514965592228418,0.018462609271553097,0.04065351843639629,0.087148369808469,0.17700740011772292,0.01869610411615964,0.04115589206843257,0.0881724940609218,0.1788805755085788,0.02864163928794595,0.0622906759437809,0.13017383444819602,0.2521426952948447,0.02900006385278827,0.06304285885682767,0.13163066443117938,0.2545650449912661
87,286.45552071235034,2345.1119638989735,-2345.1119638989735,0.030442640822275244,0.0652710533292133,0.13442116911138713,0.25671116765354135,0.029278237323787017,0.06286086428612492,0.1298121650834798,0.24911588234556778,0.02815707778920911,0.060533909908546665,0.12533831002403228,0.2416722523742721,0.02707765353826543,0.05828773607304317,0.12099720289448479,0.23438161402445767,0.02603850117851651,0.056119930067048386,0.11678637488876643,0.22724500718075924,0.02611521303997524,0.05628014359054815,0.11709829508184914,0.22777586311882084,0.02511204268339494,0.054182706909905926,0.11300570913961373,0.22078239062254096
88,307.9564497863251,2131.7198693084906,-2131.7198693084906,0.061874006029091176,0.10861940328868361,0.18376286610408862,0.2937591544083057,0.0622994732401238,0.10932884790930035,0.1848613228423237,0.2952772649397902,0.06272767048793881,0.11004235420793415,0.18596484972135569,0.2967999238203831,0.06315861259347189,0.11075993795643277,0.18707345226623429,0.2983271106963121,0.06359231442080844,0.11148161488850615,0.18818713578074756,0.29985880485013483,0.049530854059004766,0.08782407230671033,0.15101856175097753,0.24735448252173442,0.049875957925773505,0.08841116445176257,0.15195772595886725,0.24871723478571703
89,279.3921449913909,2089.4498717510655,-2089.4498717510655,0.05022798159249424,0.0890096891969022,0.1529142841302889,0.2501032518996297,0.05057768419392638,0.08960392848363197,0.1538631009866497,0.25147608808667715,0.05092969097398997,0.09020174216893713,0.1548167291630333,0.2528539189855981,0.051284015292237466,0.09080314649933498,0.15577517970060203,0.25423673492637616,0.0516406705601787,0.09140815772425664,0.15673846349372986,0.25562452590181495,0.04010874902962249,0.07166681892338868,0.12482619573746401,0.2085583177277014,0.04039099459880017,0.07215444567151669,0.12562657602731525,0.20976690059282216
90,-12.387447916666618,1560.9919189542502,-1560.9919189542502,0.014601794778557197,0.01175357392788519,0.00945559489796035,0.007603444392209809,0.014619407288614186,0.011767791975250644,0.009467059758849646,0.007612680789167088,0.014637040727112987,0.011782027016832015,0.009478538387804906,0.007621928320001066,0.014654695118160593,0.011796279072445359,0.00949003080103735,0.007631186997923412,0.014672370485889959,0.011810548161928662,0.009501537014776473,0.007640456836160983,0.01904520433241956,0.015343749559600994,0.012352617504457411,0.00993869541230179,0.019068072718511617,0.015362243054669567,0.012367551133305218,0.009950740145761165
91,120.25289682539683,1377.5947428833001,-1377.5947428833001,0.008019453475180259,0.007516505794006217,0.007044876944932722,0.006602643935311122,0.007948917789292494,0.0074503605963019155,0.006982852877122778,0.006544487686265525,0.007878997577495375,0.007384793144793738,0.006921371071398653,0.00648684033396678,0.007809687555656296,0.007319798469053023,0.006860426853626924,0.006429697483982776,0.0077409824834970675,0.007255371640081876,0.006800015588793408,0.006373054778798908,0.011200374593330696,0.010500044042533158,0.009843067446824207,0.009226813873285234,0.011102174012555631,0.010407919060032241,0.009756649790873264,0.009145756669120899
92,-131.74019157088122,1403.2439069155516,-1403.2439069155516,0.0060853942833475295,0.007994783558582448,0.010496946859507961,0.013771351998078583,0.0056846112664712175,0.007469193510872649,0.009808486997870102,0.012870928233874089,0.0053100827294370635,0.006977913554008168,0.009164762716925134,0.012028659571992797,0.0049601067745449175,0.006518734896960003,0.008562920276738568,0.01124088100146572,0.004633089532406968,0.006089587001391472,0.008000281219554446,0.01050414692872921,0.002972914717773027,0.003909555418801505,0.005139771059227986,0.006754472354495249,0.002776546426034024,0.0036515463021607616,0.004800965796632801,0.006309903721978749
93,-66.40687037037041,1946.2223798387458,-1946.2223798387458,0.009637371320144323,0.006865542020232071,0.004886991831032442,0.0034766352246486066,0.008247622339426922,0.005873131949733945,0.00417937647190926,0.002972623393692461,0.007056852926091788,0.005023448565703144,0.003573852793668107,0.0025414923934674294,0.006036957075782986,0.004296160161284378,0.003055790437030206,0.002172753715579053,0.005163695733956582,0.003673778847230267,0.0026126290083237492,0.0018574147724549335,0.011897602695089372,0.008481269480878654,0.006039921747727159,0.004298273647100742,0.010185270999105264,0.007257013564159563,0.005166233787474025,0.0036755872842766184
94,-611.3178070175439,2244.8061280610405,-2244.8061280610405,0.004097832388059068,0.004070307168916951,0.0040429660866330985,0.004015807919427797,0.004258167502076365,0.004229569882762717,0.004201163513165185,0.004172947125128747,0.00442474814538306,0.004395036717567066,0.00436552392208842,0.004336208442723455,0.004597815377068489,0.004566947163275131,0.004536285244035957,0.004505828253308887,0.004777619383181762,0.004745549779706076,0.004713694422755495,0.004682051894661898,0.007724711846729992,0.0076730125060481226,0.007621656516932242,0.007570641634536643,0.008025811573391817,0.007972113246546316,0.0079187713312211,0.00786578350006409
95,-546.5946296296296,1610.8186472537168,-1610.8186472537168,0.0077883421351760155,0.0076819848963622294,0.007577068975675987,0.007473575141788319,0.008658817456193584,0.00854067536816559,0.008424131529063966,0.008309164688818593,0.009625638881587555,0.00949443168918728,0.009364996071550181,0.009237308566728386,0.010699248013877482,0.010553562389161695,0.01040983960988845,0.010268053795110577,0.011891165881533557,0.011729443007397021,0.011569893851493231,0.01141248989289545,0.011114843026965861,0.010963561192323851,0.010814315905844012,0.01066708036064462,0.012352480937862174,0.012184561427803336,0.01201889683536429,0.011855457630666814
96,-1079.4725854700855,1771.6825555646292,-1771.6825555646292,0.005726740507874115,0.006216061290691072,0.006746908327196922,0.007322755262150212,0.005130878620688832,0.0055695712416594005,0.006045544367013148,0.006561925536935696,0.004596728961045607,0.004989980593982321,0.005416691955660091,0.005879677332220757,0.0041179567332393415,0.004470433199514543,0.004852932866000062,0.005267986826288389,0.003688866218412839,0.004004762381379863,0.004347592275648529,0.004719631242907404,0.005506702221454607,0.005977334882451901,0.006487927957376295,0.00704182769189174,0.00493362150334656,0.00535553933482185,0.005813328314467654,0.006310000630608513
97,269.7540648148148,1558.8118506842989,-1558.8118506842989,0.005443057617839411,0.010932217076643694,0.021835493101257934,0.043138885619972554,0.0040658287169950715,0.008177514220871426,0.01637887683977505,0.032535698307654154,0.0030360092104876066,0.006112652217813298,0.012268747629048487,0.02447203438890515,0.002266435488603678,0.00456677719242319,0.00918039140208944,0.01836892809902128,0.001691603870515333,0.0034105087060569968,0.006864050570754155,0.013766402954323033,0.002186407851765607,0.004405883373479615,0.008858400117029977,0.01773042689447471,0.0016318402902038658,0.003290217162241797,0.006622759141777566,0.01328571957420002
98,-217.58242483660135,1760.9814681574808,-1760.9814681574808,0.016655157515005976,0.03351992551054849,0.06631015105840755,0.12696302402660045,0.01213643142637472,0.024539789662121423,0.04899066096016024,0.09542066107544771,0.008832672978749739,0.017920862160306212,0.03602031733152243,0.07107662314125733,0.006422411048363225,0.013063298490755047,0.02638860539458776,0.05258229385017377,0.004666765230198665,0.009509658749356265,0.019280867743854162,0.03869975545021686,0.00438237015333966,0.008932783926209577,0.018122096779388388,0.03641725549754332,0.003182608529107201,0.006495382720433096,0.013210720926663623,0.02668234151301805
99,-719.1564871273713,2143.7336155794173,-2143.7336155794173,0.019523949054070875,0.022783023212631936,0.02657138141835539,0.030969703841359077,0.0202493367426093,0.023626579854387045,0.02755124993609784,0.03210641889241723,0.021001098027003746,0.02450058667018524,0.02856619250604094,0.0332834230093349,0.021780148189741496,0.02540608390448892,0.02961738515268521,0.034502037378492056,0.022587430987561906,0.02634414291024201,0.030706037389431742,0.035763618563987416,0.01760519869750448,0.020550694900742995,0.023976969377273123,0.02795817687887032,0.018260625336991337,0.021313400793609105,0.024863607910322286,0.028987663114321032
100,-775.9178205128205,2020.584554237024,-2020.584554237024,0.003522403014460467,0.006013276137791024,0.010247460376122857,0.01741087648017886,0.004801055485941056,0.008188699416584634,0.013933212719947062,0.0236116631329998,0.006540819422507585,0.011142303632839022,0.01891929651569251,0.031949019768884,0.008905382199446992,0.01514498354737515,0.025643278494399332,0.043100371023490056,0.012114331236406763,0.0205556671059601,0.03467253072481195,0.057911101084820754,0.0036038712940915044,0.006151999174110107,0.010482833597007322,0.017807825353789625,0.0049119514409036065,0.008377185334831762,0.01425202469888538,0.024146509029826558
101,138.35421067738238,2266.1946624372963,-2266.1946624372963,0.08218013456507046,0.1419454466538219,0.23408942800444565,0.3608908878106969,0.08273291970110518,0.14283767956509374,0.23540195632836558,0.3625778167604241,0.08328908572504015,0.1437345813584368,0.23671956940638555,0.3642681366816359,0.08384864876699845,0.14463616464865509,0.23804226146939755,0.3659618125557282,0.08441162497229315,0.14554244193136456,0.2393700264315537,0.3676588090454023,0.06607144094286617,0.11559722053205697,0.19451457558993318,0.3085140735577216,0.06652372446371112,0.11634629190016807,0.19566189540571985,0.3100749574193892
102,-117.728777065527,2229.5901869561735,-2229.5901869561735,0.05142502639660952,0.0910423922084051,0.15615621038420063,0.2547859203282092,0.05178260880152896,0.09164883681562563,0.15712141187406453,0.2561756793446906,0.052142540967261855,0.09225891100683062,0.1580914615796822,0.25757039885741345,0.052504836429092996,0.09287263103382729,0.15906637003400942,0.25897006804523176,0.05286950877364329,0.09349001314745373,0.16004614761510289,0.2603746757448905,0.0410750596395319,0.07333534785668783,0.12756230335054275,0.2126837527001661,0.041363812119689314,0.07383342448243045,0.1283776539776844,0.21390978075605524
103,362.6950568063378,2122.7097965426424,-2122.7097965426424,0.07759311109934222,0.09826034920101752,0.12369419892186514,0.15458281939903706,0.07402612642364585,0.09383993907614005,0.11827968437508447,0.14804463126433498,0.07061056499177133,0.08959862957872015,0.11307159937276666,0.14173661809568,0.06734113642084481,0.08553092188378311,0.10806473049880497,0.13565458549817802,0.06421263061521075,0.08163132639565497,0.10325375787958896,0.12979406940976304,0.04188191502016258,0.053589949317723734,0.06833750585420592,0.08677138543033545,0.03988560098884665,0.051065311904477835,0.06516594540125015,0.08282035582239258
104,-19.98187855864647,2358.458027717313,-2358.458027717313,0.07180259012381841,0.12504911037641597,0.20889507019295145,0.32789175386328456,0.0722910687321048,0.1258507144482231,0.21010508646152176,0.3295039594194382,0.07278260992006787,0.12665671320664523,0.211320239461767,0.33112018668122867,0.07327722933614338,0.12746712119991335,0.21254052933125908,0.3327404074146334,0.07377494266001647,0.1282819528991967,0.21376595593335268,0.33436459303222366,0.05760040999218568,0.10146634265601309,0.17261958369701152,0.27821930464386824,0.057998307261855085,0.10213442044068587,0.17366560275508655,0.27968891113864436
105,73.20500341530054,2515.2725249362293,-2515.2725249362293,0.03252167016991851,0.06330850757711887,0.11963595053838498,0.21459786146500254,0.03566080341897288,0.06920674693452877,0.13005339971250046,0.23111347567827775,0.039090696735725704,0.07561014787362727,0.14123243769513044,0.24849798779951038,0.04283582706906507,0.08255347993402062,0.1532031713643122,0.2667365256636926,0.046922243116939925,0.09007229433036808,0.16599241458123914,0.28580459114041873,0.02616609123976227,0.05125512611604974,0.09798010198751311,0.17925250731221376,0.028709961023508788,0.05609764659304342,0.10674047569731024,0.19371885286151383
