space_id,lead_time,+1 standard,-1 standard,weekday1 timegroup1 acc,weekday1 timegroup2 acc,weekday1 timegroup3 acc,weekday1 timegroup4 acc,weekday2 timegroup1 acc,weekday2 timegroup2 acc,weekday2 timegroup3 acc,weekday2 timegroup4 acc,weekday3 timegroup1 acc,weekday3 timegroup2 acc,weekday3 timegroup3 acc,weekday3 timegroup4 acc,weekday4 timegroup1 acc,weekday4 timegroup2 acc,weekday4 timegroup3 acc,weekday4 timegroup4 acc,weekday5 timegroup1 acc,weekday5 timegroup2 acc,weekday5 timegroup3 acc,weekday5 timegroup4 acc,weekday6 timegroup1 acc,weekday6 timegroup2 acc,weekday6 timegroup3 acc,weekday6 timegroup4 acc,weekday7 timegroup1 acc,weekday7 timegroup2 acc,weekday7 timegroup3 acc,weekday7 timegroup4 acc
110,490.3480652695099,2173.3096729976196,-2173.3096729976196,0.05345254762212545,0.09447632637309224,0.16160944438069763,0.26261156709364136,0.05382342837896485,0.09510325157231203,0.1626018573509758,0.2640288884140827,0.054196735150224974,0.09573389709700823,0.16359917534681612,0.2654511053894338,0.05457248175526131,0.09636827917825569,0.16460140800506087,0.26687820527081546,0.05495068206355887,0.09700641403938151,0.16560856479410846,0.26831017496009685,0.04271288996847535,0.07615736632634781,0.13217339556653296,0.21959731001387683,0.043012639739374164,0.07667302359318667,0.13301372576422796,0.2208520122455011
111,976.1401767676764,2511.598874968109,-2511.598874968109,0.051923794090043496,0.0918881841285043,0.15750209749526484,0.256723263293257,0.05228465349900102,0.09249968932611327,0.15847405561642222,0.2581199295163618,0.05264788153797605,0.09311484674685959,0.15945087658384893,0.2595215410678835,0.05301349181371246,0.09373367264087885,0.16043257071406214,0.26092808664972944,0.05338149798401145,0.09435618325569275,0.1614191481653241,0.2623395546198009,0.04147783315756866,0.07403003746122105,0.12869933078873835,0.21439306009208103,0.04176929375120562,0.0745324527706022,0.12952087010653027,0.2156262429504651
112,424.7203823509279,2136.3036514123896,-2136.3036514123896,0.05193380122764571,0.09190514685551837,0.15752907153883625,0.25676205133819596,0.052294726347942404,0.0925167534375933,0.15850116480265514,0.25815885528923643,0.052658020476101644,0.09313201269490635,0.1594781212018658,0.25956060425902305,0.05302369722029053,0.09375094087753658,0.16045995104861535,0.26096728693991056,0.05339177023972766,0.09437355423291591,0.1614466644967289,0.26237889168021156,0.04148591516692422,0.07404397233764862,0.12872212569253497,0.21442729758035672,0.04177743007676358,0.0745464746044696,0.12954378888524026,0.21566062331079616
113,565.6259735805488,2074.039882772196,-2074.039882772196,0.05660003871715721,0.07547077949493827,0.09996643799187975,0.1312836986718198,0.06125127186308026,0.08153872545998309,0.10777427926318273,0.14115394852513846,0.06625788549797487,0.08804807930920516,0.11611327511757177,0.15163673895496022,0.07164250277735414,0.09502332153217316,0.12500709694877887,0.16275050751403725,0.07742842826899884,0.10248904645407396,0.1344785049903835,0.17451127107143335,0.07692427232634401,0.10183972700719202,0.13365669766059093,0.17349385947797735,0.08309857709551703,0.10977603524853599,0.14367584904477493,0.18585862693484967
114,1097.5810004100047,2247.379637230142,-2247.379637230142,0.05407258187039599,0.08647035818630885,0.13549882343672745,0.20605594830910126,0.053500891858239766,0.08558713008827763,0.1341883680837463,0.20422431255987966,0.052934907876801385,0.084712086916919,0.13288863840211,0.20240480753487483,0.052374580099274176,0.08384516986505065,0.1315995842467293,0.20059742677624068,0.05181985898318272,0.0829863201967921,0.13032115495688873,0.1988021623922713,0.06137652126164856,0.09769849204506788,0.1520337672287523,0.22892102476631354,0.06073256729498753,0.09671271875950721,0.1505912531026916,0.22694423815149684
115,341.36667961393607,2146.7378189782903,-2146.7378189782903,0.04375138755892264,0.07794280729214911,0.1350800651932088,0.22393045653194582,0.0440580898600987,0.0784695268517604,0.13593598067844348,0.22520277234469896,0.0443668424260649,0.07899950089644074,0.1367964617822997,0.22648020750177952,0.04467765756023521,0.07953274540521842,0.13766152198120477,0.22776275865997758,0.04499054762010989,0.08006927637927445,0.13853117464964765,0.22905042217504828,0.03488903756785927,0.06260804374543773,0.10984306932982546,0.18565675358132228,0.035135896496540635,0.06303821928418456,0.11055951498706394,0.1867639408426424
116,410.1336100879881,2211.6252196062505,-2211.6252196062505,0.052096523774680464,0.09218093312450552,0.15796752455414384,0.25739231719499955,0.052458517196577056,0.09279418745741186,0.15894181300928123,0.2587913559860025,0.05282288576625092,0.09341110180530066,0.15992096927683425,0.26019533473107104,0.05318964311495244,0.09403169241720291,0.1609050035977415,0.2616042419673352,0.05355880292488991,0.0946559755389626,0.16189392605352815,0.26301806588728466,0.04161733869724806,0.074270544890758,0.12909268578586394,0.21498370415176418,0.04190973672082451,0.07477446063039579,0.1299163616488206,0.2162193493346299
117,448.8376644522599,2325.7726585189334,-2325.7726585189334,0.043078624400085336,0.07678650255938133,0.13319856183044257,0.2211277766532188,0.04338082450452271,0.07730606321354294,0.134044403079296,0.22238873153063687,0.04368504778799729,0.07782884300750663,0.1348947797142008,0.22365481210179147,0.0439913064338436,0.07835485786826928,0.13574970543002218,0.2249260156833994,0.04429961267957976,0.07888412374678644,0.13660919382439124,0.22620233929582853,0.034347655454944365,0.06166402065474029,0.1082690842998667,0.1832200092967608,0.0345908211032148,0.06208813949723265,0.10897652055525305,0.18431595381855898
118,302.80779390681005,1962.9046826414021,-1962.9046826414021,0.06117957793209025,0.10746043538145862,0.18196579301298196,0.29127024783387984,0.06160058356515812,0.10816322877721081,0.18305591672750995,0.29278082825631474,0.06202429493429828,0.10887005781111704,0.18415110101316168,0.29429598973940685,0.06245072678850548,0.10958093831433202,0.1852513517537555,0.2958157125275916,0.06287989392061405,0.11029588608249206,0.1863566746159573,0.2973399765019511,0.04896772544828403,0.0868653674963916,0.1494830617613504,0.24512228351107604,0.04930910929310262,0.08744666521569057,0.15041436871266678,0.24647676521556502
119,620.0760659722215,2258.290897987383,-2258.290897987383,0.042221221971367094,0.07531100584014305,0.13079264505207713,0.21753220919340147,0.04251767457273439,0.0758214027728637,0.13162552819368098,0.21877841997176983,0.0428161156388427,0.07633497320993175,0.13246290683836762,0.22002976252557188,0.04311655719711572,0.07685173300511618,0.13330479494882794,0.22128623501123773,0.043419011329249704,0.07737169803838767,0.13415120639651273,0.22254783529507535,0.03365791505548049,0.06046008091989007,0.1062582597562009,0.1800983007028866,0.03389636906292288,0.06087645640685792,0.10695413304290143,0.18117971450862105
121,818.0106699921758,2307.380790177295,-2307.380790177295,0.012491911386428373,0.017574464552994495,0.024673275650861057,0.034538684334979274,0.01622000763313575,0.022784404609648708,0.031919280437964055,0.04454960842120444,0.021037017761155293,0.029492462964373183,0.041203380694052126,0.05728998448139042,0.027244963280779858,0.03809847386135655,0.05303992034280616,0.07339399516763825,0.03521894487646657,0.049088729867989137,0.06803547314958648,0.09357544788539275,0.03439629017261176,0.04795820497740793,0.06649911502192339,0.09151898873252456,0.044367838458617484,0.061610519510244426,0.0849584860297863,0.11606009786319181
122,728.7819187882376,2227.748369533617,-2227.748369533617,0.035057169682433005,0.05245909426165226,0.07780262583637519,0.11391788126852892,0.039719390468173084,0.059293375029725856,0.0876332597989085,0.12768000794260181,0.04497273845884104,0.06695509969754543,0.09857325751057618,0.14283669548313613,0.050884084937705104,0.07552736390331125,0.11071325933105078,0.15946370298646625,0.05752563334142177,0.08509703884963458,0.12414248351287618,0.17762511085162103,0.036094214139197986,0.053982115891547514,0.07999931365944501,0.11700487779004479,0.04088850647651092,0.061002039375032784,0.09008039478485814,0.13108476594329718
123,681.9752367636092,2263.09499272031,-2263.09499272031,0.055147680003790715,0.0809866957880468,0.11742774500297336,0.16728128132905498,0.05551354702815418,0.08150919877770972,0.11815512809729241,0.16825859945598357,0.05588169777204215,0.08203477189478582,0.11888640989464014,0.16924046697036893,0.05625214458103425,0.08256342928901653,0.11962160376507419,0.1702268914904129,0.05662489984198356,0.08309518512469997,0.12036072302938387,0.1712178804808872,0.05816114180309007,0.08528464706493298,0.12339994104863283,0.17528538812498679,0.05854576230188093,0.08583228941094304,0.12415911352725893,0.17629956871896382
124,557.9438825396829,2301.017561163837,-2301.017561163837,0.041766041164846376,0.07452684733477911,0.12951170784183894,0.21561249834027513,0.042059438102304676,0.07503236110441552,0.13033765715560913,0.21685075925349986,0.04235480498637697,0.07554102388123693,0.13116808017504977,0.21809415422969844,0.042652153760401566,0.07605285147695191,0.13200299100008933,0.21934268187021852,0.04295149642202053,0.07656785973063447,0.13284240364259553,0.22059634048970675,0.03329184502367203,0.05982055071223201,0.1051885256855082,0.1784336088098592,0.03352779554095335,0.06023280424803171,0.10587822332834212,0.17950721529604619
125,326.4762176060899,2160.636214607581,-2160.636214607581,0.04741449842471093,0.05968802655697896,0.07488886089188997,0.09357566684880433,0.05074667919162922,0.06382496959582101,0.07998974154289105,0.09981203008881977,0.054299689168744045,0.06822783709248072,0.08540598176033905,0.10641522198309243,0.058086239662636124,0.07291077505898788,0.09115262865196176,0.11340022566268994,0.062119497971165505,0.07788826660001234,0.09724483279645857,0.12078174704175595,0.057723530487892735,0.07246261817760956,0.0906033034774977,0.1127334573431172,0.06173325446202217,0.0774120695065954,0.09666269819943893,0.12007745515581622
126,425.9363428184285,2054.182471789638,-2054.182471789638,0.06469377097748341,0.11331217044131045,0.19100645274415373,0.3037252014174273,0.06513728158230309,0.11404834411691517,0.19213801619664495,0.3052725529417814,0.06558361949097086,0.1147886814387619,0.19327468172824144,0.30682431375668934,0.06603279979735353,0.11553319790097394,0.19441645337862282,0.3083804611396805,0.06648483763546795,0.11628190894873558,0.19556333495003703,0.30994097200480797,0.05181917970780501,0.09171083967510342,0.15722004213961147,0.25631758053610215,0.05217935208348449,0.09232128464920962,0.15819058649352083,0.25771280494322907
127,322.57553785403053,2245.948070326839,-2245.948070326839,0.06450508496418185,0.11299881548473552,0.19052440771591236,0.3030652548782393,0.06494739184819608,0.11373321446609462,0.19165379196550097,0.30461071514804605,0.06539251959770795,0.11447177045741318,0.19278827649593352,0.3061605943084759,0.06584048328927532,0.11521449897320894,0.19392786544760815,0.3077148697924573,0.06629129803981648,0.11596141547979102,0.1950725627245469,0.3092735186693576,0.05166596950774345,0.0914510602172108,0.15680673696109204,0.2557228107283246,0.05202513541571758,0.09205995130708494,0.15777520755874141,0.25711591692417285
128,487.8472827145039,2306.3328526703863,-2306.3328526703863,0.06114576730799536,0.10740397392368434,0.18187816231278695,0.2911487132720503,0.06156655553213233,0.10810644278588007,0.18296787846883195,0.2926589236668765,0.06199004830567115,0.10881294600893006,0.184062654712456,0.29417371669860753,0.06241626037405588,0.10952349942678288,0.18516249694486864,0.2956930726409501,0.0628452065266031,0.11023811883799582,0.1862674108503281,0.2972169714042765,0.048940311837169785,0.08681867444831673,0.14940821694797593,0.24501334771547348,0.049281514468490696,0.08739968960803898,0.15033914002596382,0.24636742392627164
129,366.0504955478123,2225.7799394001577,-2225.7799394001577,0.05129223961049923,0.09081710174833744,0.15579740923546925,0.25426878330477115,0.05164894896074765,0.09142219660590709,0.1567608049667721,0.2556566892493701,0.05200800303604788,0.09203091498518161,0.15772904494563306,0.2570495596394022,0.05236941535248581,0.09264327313803145,0.15870213976217368,0.25844738378097676,0.05273319947755569,0.09325928731579301,0.1596800998525124,0.2598501506386148,0.04096784372480014,0.07315034836691844,0.127259294392359,0.21222773375556014,0.0412558749177108,0.07364726837819398,0.1280729925674189,0.21345184575168863
130,797.5064638573235,2440.457767894327,-2440.457767894327,0.038119417042143625,0.06001634751217138,0.09327183775899196,0.14216743454646252,0.04067886360404465,0.06394827240582275,0.09915265307123122,0.1506190252814908,0.04340240449300854,0.06811912668836193,0.10536117023297913,0.15947964041778367,0.04629949195711044,0.07254093209203363,0.11191014470548917,0.16875794358020527,0.049379976162685704,0.07722598275858106,0.11881212591157138,0.1784614340356151,0.06084716515841558,0.09451672736996786,0.14396131457508568,0.21318212940087633,0.06482976642097878,0.10046733639526027,0.1525005897980821,0.22474934264307359
131,175.05999466495956,2156.0205685415663,-2156.0205685415663,0.057996738191244256,0.10213178678201495,0.17366148133799023,0.27968312520298116,0.0583972036009839,0.1028037447116788,0.1747124807662788,0.281157451934541,0.05880026160512973,0.10347961414411747,0.17576848788546748,0.28263650097834536,0.059205926598692886,0.10415941113438511,0.17682951018255486,0.28412025539115937,0.05961421302342879,0.104843151713786,0.17789555494682235,0.2856086978697862,0.046388809670881014,0.08246361269561284,0.14240309730560555,0.23476288093035821,0.04671309743032189,0.08301813217451012,0.14329772647870836,0.23607802138375178
132,326.5802700330444,2133.000445998405,-2133.000445998405,0.04422561807774682,0.07875712235753632,0.13640301893672113,0.22589632554395234,0.044535489961642735,0.07928887166500505,0.13726598676232837,0.2271765412893805,0.044847431122390286,0.07982390012929125,0.13813354096377667,0.22846187109303717,0.04516145394685997,0.0803622237632645,0.13900569485926123,0.22975231114621517,0.045477570875925646,0.08090385860065061,0.13988246166172377,0.23104785733597458,0.03527075036308132,0.06327314135875599,0.11095056198350375,0.187367742088874,0.035520210715592596,0.06370757615910913,0.11167332498206599,0.18848277136119568
133,123.39791646624987,2226.8093923746324,-2226.8093923746324,0.04633025460003255,0.09488929023057054,0.1844971944935461,0.32805509396380655,0.0479944858073779,0.09811835130299626,0.19013502344227107,0.3362708435286561,0.049715381524627046,0.10144498074892598,0.19590374626280638,0.34458683215457214,0.05149464422686843,0.10487128216272694,0.2018038801142183,0.35299909963811565,0.05333401104343153,0.10839934626096885,0.20783578166648267,0.3615034600404722,0.03856416017381343,0.07966344029883324,0.15739325814732089,0.28729110878665737,0.03996111451923767,0.08242155150681026,0.16236775344482332,0.2949340659959755
134,428.98121308689144,2213.2661627314296,-2213.2661627314296,0.07014728534107748,0.12232806041607533,0.20477655128265562,0.32238319034504664,0.07062535962999564,0.12311467608399645,0.20596892234184874,0.3239813669044885,0.07110644297725377,0.1239056358897926,0.20716642760231763,0.32558365947482126,0.07159055091891682,0.12470095463171452,0.20836906812608263,0.327190041044235,0.07207769902453492,0.12550064703758715,0.20957684470897822,0.3288004842440376,0.056252673446946545,0.0992002693755851,0.16906342086588197,0.2732060209948574,0.056641820268958344,0.09985508492714204,0.17009232079354802,0.27465922324098796
135,701.9352266081875,2327.69849607112,-2327.69849607112,0.033430091201422096,0.06006211434912454,0.10559271580553777,0.17906292445242972,0.03366698739308922,0.0604759255393717,0.10628474884656555,0.18013948719095538,0.03390550341957006,0.06089240307274039,0.10698077484249151,0.18122109364224723,0.03414564951986082,0.061311561578498375,0.10768080971214374,0.18230775026098345,0.03438743598577215,0.061733415730821195,0.10838486934300984,0.18339946329140325,0.026600281626851623,0.04806189609487471,0.0853213829998497,0.14700526270187425,0.026790121067079172,0.048397286221332894,0.08589332036473053,0.14792381737231108
136,449.10504021163996,1986.6265260019652,-1986.6265260019652,0.037638195702910854,0.06738887133578293,0.11777763353002617,0.19785053497550925,0.03790374247250292,0.067849517980646,0.11853894023789059,0.19901266996364766,0.03817108842979201,0.06831308279544959,0.11930450250076632,0.2001799276071686,0.03844024471348727,0.06877958110653395,0.12007433549411176,0.20135231048905644,0.03871122251636207,0.06924902827723364,0.12084845433391117,0.2025298209402237,0.02997532682175322,0.05400890413958702,0.09541663261300269,0.16309756895594682,0.030188506084067524,0.05438342338813416,0.09604913564423809,0.16409733158880652
137,336.04150738536146,1978.671810780551,-1978.671810780551,0.057248533743560884,0.10087517705337845,0.1716930770954223,0.2769157076499658,0.05764414897197574,0.10153980232917545,0.17273465394258808,0.2783810840782134,0.05804232977665415,0.10220830877113087,0.1737812238322571,0.27985121379358024,0.05844309046355687,0.10288071247517791,0.1748327946174994,0.28132608052983527,0.05884644538600917,0.1035570295162043,0.17588937395837187,0.28280566766206156,0.04578307861228804,0.08142705015719569,0.14072865856767558,0.23229660085746276,0.046103336639179295,0.08197522210394487,0.14161450536481676,0.2336021428274663
138,538.59588295233,2225.484489162949,-2225.484489162949,0.0564634638678452,0.10625938352023027,0.19107755804979318,0.3194034199713277,0.054764599728271496,0.10322618129312391,0.186127420660949,0.31241275437508537,0.053113973357914054,0.10026984871127669,0.181276785422496,0.30550641126689304,0.051510386366112736,0.09738898879690494,0.1765251436892187,0.2986864213906039,0.049952659868536864,0.09458219802903634,0.17187190590809484,0.29195467583411355,0.05138074017858311,0.09715569901220136,0.1761392804770682,0.29813020339170265,0.04982672835218728,0.09435492890650925,0.17149409585884728,0.2914057849193595
139,598.4126998141259,2375.1823410179923,-2375.1823410179923,0.042822767342314445,0.07634641689592588,0.13248155801576883,0.22005761586088712,0.04312325347290826,0.07686324771400257,0.13332354644927027,0.2213142022705528,0.04342575244634025,0.07738328412318732,0.13417005852706004,0.2225759164276856,0.043730276399757594,0.07790654202944067,0.13502110802518064,0.22384275589976865,0.04403683752452188,0.0784330373633582,0.13587670862422932,0.2251147179597639,0.034141804122806256,0.06130485100878119,0.10766960614193591,0.1822903683834144,0.03438356432867679,0.06172666202523626,0.10837360141617734,0.1833820006695301
140,384.04646835812184,2125.3792343246064,-2125.3792343246064,0.038726875125169945,0.06927613878026759,0.12089314180852091,0.20259775217026094,0.0389997915278564,0.06974872129658304,0.12167180955754568,0.20378068757703083,0.039274552649748315,0.07022428439740891,0.12245479406020661,0.20496875454588104,0.039551169849181875,0.07070284355562757,0.12324211023929593,0.20616195462203474,0.03982965453871338,0.07118441427874465,0.12403377295065465,0.20736028908888893,0.030849463985874005,0.05554377420703755,0.09800634768530217,0.16718471908499147,0.031068660844904457,0.0559283076032358,0.09865414534089324,0.16820449992381994
141,718.4870660419457,2110.453748635506,-2110.453748635506,0.04745817446840645,0.08429107490401529,0.1453484487365581,0.23908596444784094,0.04778956314683045,0.08485674650470564,0.14625842598203107,0.24041771415760083,0.04812314892499768,0.08542586014522988,0.14717311923822463,0.24175452510068932,0.04845894473272925,0.0859984320081866,0.14809254065675845,0.24309639029888316,0.048796963552973124,0.08657447828770307,0.14901670226149097,0.24444330245025922,0.0378747113495361,0.0677991671817143,0.1184557532750606,0.198885751357125,0.038141860659802664,0.06826241317948778,0.11922085095477078,0.20005245051365542
142,25.565979365079276,1824.4400834176067,-1824.4400834176067,0.03834518211627639,0.06861484334561972,0.11980254477639042,0.20093855753037568,0.038615516703751324,0.06908324953188086,0.12057515148882958,0.2021142606875225,0.038887680087515385,0.06955461454625668,0.12135205380399015,0.20329509278779456,0.0391616835495119,0.0700289538117914,0.12213326673589485,0.204481055741523,0.03943753842585735,0.07050628278699807,0.12291880523424366,0.20567215120058346,0.03054294404228033,0.05500581782992823,0.09709941160495238,0.16575525714389386,0.0307600320895979,0.05538684532586624,0.09774186422742559,0.1667680646691155
143,-410.1815651135008,2075.2770766349754,-2075.2770766349754,0.06655677060256635,0.11640100156052138,0.19574563983702295,0.3101887864926388,0.06701213800285558,0.11715459148109945,0.19689844593362094,0.31175432331498254,0.06747039573686232,0.1179124091514092,0.19805636933755433,0.3133241725494879,0.0679315590620822,0.11867446985068063,0.19921941308497146,0.3148983099639915,0.06839564327400866,0.11944078880194181,0.2003875799643814,0.3164767109642247,0.0533325679694302,0.09427343580503346,0.1612880625528585,0.2621521338339439,0.053702663477853387,0.09489915576154338,0.1622788839776083,0.2635678618656274
144,426.39977619799896,1979.867509226645,-1979.867509226645,0.061402542311189,0.107832693806449,0.18254336233121396,0.2920708846099752,0.06182498122650891,0.10853762572198088,0.18363616941545574,0.29358389725491585,0.062250133695250315,0.10924660167680317,0.1847340402184767,0.29510148052744306,0.06267801448971157,0.10995963748342827,0.1858369805092291,0.2966236144792997,0.06310863842581119,0.11067674891801084,0.18694499583818808,0.29815027879875705,0.04914851455387833,0.08717324974892116,0.14997643159025814,0.24584007099684838,0.049491093199770186,0.08775640979035161,0.15091026693366175,0.2471972201747887
145,770.4697528860029,2032.8681771292117,-2032.8681771292117,0.061723407267850895,0.08967769884765082,0.1285577205557611,0.18094373025472313,0.06175260044683953,0.0897188492545623,0.12861419120421538,0.18101843218007901,0.061781806524094554,0.08976001668228217,0.12867068299554496,0.1810931581270321,0.06181102550445464,0.08980120113614166,0.1287271959344479,0.18116790809767674,0.06184025739275937,0.08984240262147222,0.1287837300256205,0.18124268209410266,0.08013814289670286,0.11540659408879433,0.1634387190779723,0.2263465663592219,0.08017530142195163,0.11545805330719852,0.16350763682298242,0.22643483063176492
146,859.2791617173973,2077.073421630348,-2077.073421630348,0.04755777519671652,0.08446112278625724,0.14562208475308833,0.2394866224158351,0.04788982439616598,0.08502782960274584,0.14653348141549746,0.24081989754292893,0.04822407458488298,0.08559798333282151,0.14744959776262662,0.24215823183511664,0.04856053870870542,0.08617160016266028,0.1483704459078478,0.24350161821684774,0.04889922976656268,0.08674869628966674,0.1492960378360825,0.24485004928833676,0.03795500062945272,0.0679384128884518,0.11868579137694762,0.19923668151015242,0.0382226937618104,0.0684025404870444,0.11945217352625898,0.20040492430594536
