id,pickone_no,created_at,updated_at,title,thumb,people,price,enabled,size,zipcode,county,district,address,address_info,brief,use_info,device_info,floor_plan,sort,lat,lng,mrt
64,2138,2017-08-17 15:22:10,2019-12-05 22:09:57,慶城南京 C,//i.imgur.com/qtv3JuD.jpg,12,370,1,8,105,臺北市,松山區,慶城街6-1號7樓-C室,捷運南京復興站7號出口，走路約30秒，位在全家便利商店旁的「希爾頓大廈7樓」。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。投影布幕位於白板那一面牆。,https://i.imgur.com/Z5XfZUe.png,109,25.0526598,121.544829,南京復興站
65,2139,2017-08-17 15:27:54,2019-12-05 22:09:57,慶城南京 D,//i.imgur.com/al3rqiT.jpg,10,350,1,7,105,臺北市,松山區,慶城街6-1號7樓-D室,捷運南京復興站 7 號出口，走路約30秒，位在全家便利商店旁的「希爾頓大廈7樓」。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/FDWbfIc.png,110,25.0526598,121.544829,南京復興站
66,2183,2017-08-25 1:17:43,2019-12-05 22:09:57,中山國中 401,https://i.imgur.com/qz9dgYo.jpg,12,400,1,9,104,臺北市,中山區,復興北路342號4樓-401室,捷運中山國中站出來往錦州街方向走，步行約2分鐘即可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/pIkxs9b.png,65,25.059776,121.5439548,中山國中站
67,2184,2017-08-25 1:20:28,2019-12-05 22:09:57,中山國中 402,//i.imgur.com/A36R4qy.jpg,10,330,1,7,104,臺北市,中山區,復興北路342號4樓-402室,捷運中山國中站出來往錦州街方向走，步行約2分鐘即可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/rCTaD63.png,66,25.059776,121.5439548,中山國中站
68,2185,2017-08-25 1:22:20,2019-12-05 22:09:57,中山國中 403,https://i.imgur.com/5vR79gr.jpg,12,370,1,8,104,臺北市,中山區,復興北路342號4樓-403室,捷運中山國中站出來往錦州街方向走，步行約2分鐘即可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/XYcpFF9.png,67,25.059776,121.5439548,中山國中站
69,2186,2017-08-25 1:24:23,2019-12-05 22:09:57,中山國中 404,//i.imgur.com/Dj83bie.jpg,10,320,1,6,104,臺北市,中山區,復興北路342號4樓-404室,捷運中山國中站出來往錦州街方向走，步行約2分鐘即可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,入內請脫鞋，並保持坐墊整潔。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/9KTSK7d.png,68,25.059776,121.5439548,中山國中站
70,2213,2017-09-04 18:23:56,2019-12-05 22:09:58,南京三民 A,https://i.imgur.com/u4UHrVp.jpg,6,240,1,4,105,臺北市,松山區,南京東路五段168號4樓-A室,捷運南京三民站2號出口出來迴轉，步行約1分鐘，位在肯德基旁。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/NwH5Xzy.png,79,25.0512742,121.5632822,南京三民站
71,2214,2017-09-04 18:28:34,2019-12-05 22:09:58,南京三民 B,https://i.imgur.com/AWlcBfN.jpg,12,370,1,6,105,臺北市,松山區,南京東路五段168號4樓-B室,捷運南京三民站2號出口出來迴轉，步行約1分鐘，位在肯德基旁。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維持鄰居環境安寧,https://i.imgur.com/zYttpXx.png,80,25.0512742,121.5632822,南京三民站
72,2215,2017-09-04 18:31:47,2019-12-05 22:09:58,南京三民 C,https://i.imgur.com/ZjQ8Gb9.jpg,6,230,1,4,105,臺北市,松山區,南京東路五段168號4樓-C室,捷運南京三民站2號出口出來迴轉，步行約1分鐘，位在肯德基旁。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/ytvbeRx.png,81,25.0512742,121.5632822,南京三民站
73,2216,2017-09-04 19:15:46,2019-12-05 22:09:58,南京三民 E,https://i.imgur.com/pwMnbcQ.jpg,12,300,1,6,105,臺北市,松山區,南京東路五段168號4樓-E室,捷運南京三民站2號出口出來迴轉，步行約1分鐘，位在肯德基旁。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/LE1BvHz.png,83,25.0512742,121.5632822,南京三民站
74,2217,2017-09-04 19:20:25,2019-12-05 22:09:58,南京三民 D,https://i.imgur.com/Wt3MMNQ.jpg,10,350,1,6,105,臺北市,松山區,南京東路五段168號4樓-D室,捷運南京三民站2號出口出來迴轉，步行約1分鐘，位在肯德基旁。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧,https://i.imgur.com/VIAuUYN.png,82,25.0512742,121.5632822,南京三民站
75,2269,2017-09-28 18:31:02,2019-12-05 22:09:58,台電大樓 A,https://i.imgur.com/lLJTdY1.jpg,8,270,1,5,106,臺北市,大安區,羅斯福路三段125號3樓-A室,捷運台電大樓站3號出口，步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維持鄰居環境安寧。,https://i.imgur.com/xSz4PbB.png,94,25.0219836,121.5270729,台電大樓站
76,2270,2017-09-28 18:37:45,2019-12-05 22:09:58,台電大樓 B,https://i.imgur.com/gfdu4YY.jpg,4,250,1,3,106,臺北市,大安區,羅斯福路三段125號3樓-B室,捷運台電大樓站3號出口，步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維持鄰居環境安寧。,https://i.imgur.com/MngOpkZ.png,95,25.0219836,121.5270729,台電大樓站
77,2271,2017-09-28 18:48:35,2019-12-05 22:09:58,台電大樓 C,https://i.imgur.com/pe0OMSU.jpg,8,270,1,4,106,臺北市,大安區,羅斯福路三段125號3樓-C室,捷運台電大樓站3號出口，步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維持鄰居環境安寧。,https://i.imgur.com/dlvRs3k.png,96,25.0219836,121.5270729,台電大樓站
78,2272,2017-09-28 18:56:48,2019-12-05 22:09:58,台電大樓 D,https://i.imgur.com/wJcdZlw.jpg,6,270,1,3,106,臺北市,大安區,羅斯福路三段125號3樓-D室,捷運台電大樓站3號出口，步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維持鄰居環境安寧。,https://i.imgur.com/2BrVvhb.png,97,25.0219836,121.5270729,台電大樓站
79,2327,2017-10-17 23:05:57,2019-12-05 22:09:58,松江南京 301,https://i.imgur.com/2E8l38Q.jpg,12,400,1,8,104,臺北市,中山區,松江路131-1號3樓-301室,松江南京捷運站 7 號出口，上來直走步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/YJ9FYAM.png,111,25.0542505,121.5332802,松江南京站
80,2329,2017-10-17 23:14:01,2019-12-05 22:09:59,松江南京 302,https://i.imgur.com/xpLIDwp.jpg,8,270,1,5,104,臺北市,中山區,松江路131-1號3樓-302室,松江南京捷運站 7 號出口，上來直走步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/MgVLreV.png,112,25.0542505,121.5332802,松江南京站
81,2328,2017-10-17 23:20:23,2019-12-05 22:09:59,松江南京 303,https://i.imgur.com/oD3EOrQ.jpg,8,270,1,7,104,臺北市,中山區,松江路131-1號3樓-303室,松江南京捷運站 7 號出口，上來直走步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/EWPdgDK.png,113,25.0542505,121.5332802,松江南京站
82,2330,2017-10-17 23:24:46,2019-12-05 22:09:59,松江南京 304,https://i.imgur.com/aORW4g6.jpg,8,330,1,7,104,臺北市,中山區,松江路131-1號3樓-304室,松江南京捷運站 7 號出口，上來直走步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧,https://i.imgur.com/jGSgHol.png,114,25.0542505,121.5332802,松江南京站
83,2331,2017-10-17 23:29:08,2019-12-05 22:09:59,松江南京 305,https://i.imgur.com/XzxoEAZ.jpg,6,280,1,5,104,臺北市,中山區,松江路131-1號3樓-305室,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/HxhnEQq.png,115,25.0542505,121.5332802,松江南京站
84,2333,2017-10-17 23:31:59,2019-12-05 22:09:59,松江南京 306,https://i.imgur.com/r0ETDg8.jpg,4,200,1,3,104,臺北市,中山區,松江路131-1號3樓-306室,松江南京捷運站 7 號出口，上來直走步行約2分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/hdmX1xR.png,116,25.0542505,121.5332802,松江南京站
85,2456,2017-10-30 12:49:39,2019-12-05 22:09:59,信義安和 A,https://i.imgur.com/lBCIOfl.jpg,16,450,1,10,106,臺北市,大安區,信義路四段341號9樓-2-A,捷運信義安和站，5號出口步行約5分鐘。,以深藍的長桌為主視覺，灰黑色的牆壁作為空間的背景，加上原木色的地板，能給人一種平靜溫和的感覺，配上白色及金色的裝飾點綴，空間呈現一種更現代的時尚氣氛。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,https://i.imgur.com/aNC20dK.png,55,25.033378,121.556687,信義安和站
86,2457,2017-10-30 14:02:39,2019-12-05 22:09:59,信義安和 B,https://i.imgur.com/6ketqY9.jpg,10,330,1,8,106,臺北市,大安區,信義路四段341號9樓-2-B,捷運信義安和站，5號出口步行約5分鐘。,以休閒運動風為主題，有著黑白相間的牆面，加上整個空間的線條漆色，讓空間有著如球場般的開闊感。籃球場的木地板、中央大大的桌球桌，將運動中的動態感完美融入空間之中！※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,桌球桌僅為裝飾擺設用，請勿進行體育活動。嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,https://i.imgur.com/GDVyh57.png,56,25.033378,121.556687,信義安和站
87,2458,2017-10-30 14:17:03,2019-12-05 22:09:59,信義安和 C,https://i.imgur.com/fp0RLJ4.jpg,10,360,1,7,106,臺北市,大安區,信義路四段341號9樓-2-C,捷運信義安和站，5號出口步行約5分鐘。,以深色牆面圍繞四周，加上微微的間接光色，讓空間內斂起來。中央的亮色木桌，以及四周的氤氳黃光，能照出家俱典雅的氣氛。特別選用的灰黑座椅、質感沙發，將小空間提升到了更高的層次。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,https://i.imgur.com/V04oR0y.png,57,25.033378,121.556687,信義安和站
88,2459,2017-10-30 15:08:07,2019-12-05 22:09:59,信義安和 D,https://i.imgur.com/xOMd8a7.jpg,5,260,1,3,110,臺北市,信義區,信義路四段341號9樓-2-D,捷運信義安和站，5號出口步行約5分鐘。,典雅的燈具配上淡淡的紫色牆面，讓舒適的沙發與家俱們更為溫暖。這間全由沙發組成的小樹屋，是繼京站603的第二間沙發小樹屋，我們期待它給您相同的溫度、不同的回憶。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,嚴禁逗留公共區域、大聲喧嘩、進行大型派對活動，若影響到住戶安寧，恐觸犯《噪音管制法》、《社會秩序維護法》。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,https://i.imgur.com/ZdfyShP.png,58,25.033378,121.556687,信義安和站
89,2460,2017-10-30 15:17:42,2019-12-05 22:09:59,信義安和 E,https://i.imgur.com/gZruy8B.jpg,2,130,1,1,106,臺北市,大安區,信義路四段341號9樓-2-E,捷運信義安和站，5號出口步行約5分鐘。,以皮製家俱為主的迷你小樹屋，有著我們當初打造秘密基地時的情感，雖然小，卻依然溫暖；雖然小，卻能裝進我們大大的理想。也許我們都應該擁有，能夠裝進這些情感的小空間。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,隔壁為電視間，如需要較安靜的空間，建議使用別間小樹屋。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。※為配合本大樓進出管理，所有訪客進入時需向管理員告知。,https://i.imgur.com/60eMqyy.png,59,25.033378,121.556687,信義安和站
90,0,2017-11-22 11:40:37,2019-12-05 22:09:59,極地 個人位A1,https://i.imgur.com/ectFDNf.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A1,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/xYKPw5Z.png,0,25.0539759,121.5505238,台北小巨蛋站
91,0,2017-11-22 11:41:46,2019-12-05 22:09:59,極地 個人位A2,https://i.imgur.com/5BhywlQ.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A2,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/6ULQZgp.png,0,25.0539759,121.5505238,台北小巨蛋站
92,0,2017-11-22 11:42:42,2019-12-05 22:09:59,極地 個人位A3,https://i.imgur.com/wHrvzXT.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A3,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/piyNv0u.png,0,25.0539759,121.5505238,台北小巨蛋站
93,0,2017-11-22 11:44:36,2019-12-05 22:09:59,極地 個人位A4,https://i.imgur.com/XA4GaIR.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A4,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/7dO0X6c.png,0,25.0539759,121.5505238,台北小巨蛋站
94,0,2017-11-22 11:45:31,2019-12-05 22:09:59,極地 個人位A5,https://i.imgur.com/w58OEkr.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A5,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/lSuldH9.png,0,25.0539759,121.5505238,台北小巨蛋站
95,0,2017-11-22 11:46:13,2019-12-05 22:09:59,極地 個人位A6,https://i.imgur.com/FP9AFVf.jpg,1,50,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A6,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/ufXpz3m.png,0,25.0539759,121.5505238,台北小巨蛋站
96,0,2017-11-22 11:47:14,2019-12-05 22:09:59,極地 個人位A7,https://i.imgur.com/z1M6OHD.jpg,1,60,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A7,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/EExkWIm.png,0,25.0539759,121.5505238,台北小巨蛋站
97,0,2017-11-22 11:49:23,2019-12-05 22:09:59,極地 個人位A8,https://i.imgur.com/LVN4xH0.jpg,1,60,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A8,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/MsjomjS.png,0,25.0539759,121.5505238,台北小巨蛋站
98,0,2017-11-22 11:49:30,2019-12-05 22:09:59,極地 個人位A9,https://i.imgur.com/pII0SfB.jpg,1,60,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A9,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/9xefduO.png,0,25.0539759,121.5505238,台北小巨蛋站
