id,pickone_no,created_at,updated_at,title,thumb,people,price,enabled,size,zipcode,county,district,address,address_info,brief,use_info,device_info,floor_plan,sort,lat,lng,mrt
99,0,2017-11-22 11:49:56,2019-12-05 22:09:59,極地 個人位A10,https://i.imgur.com/nM8BtjM.jpg,1,80,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A10,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/kyXz5uH.png,0,25.0539759,121.5505238,台北小巨蛋站
100,0,2017-11-22 11:50:21,2019-12-05 22:09:59,極地 個人位A11,https://i.imgur.com/yB2LvQX.jpg,1,80,0,10,105,臺北市,松山區,敦化北路145巷12號4樓-A11,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間。極地個人位，提供個人辦公、讀書、繪畫等多種用途。,如欲飲食、談話，請以不影響他人為主，並在使用後將環境復原。,離開時請歸還借用物品，並將桌面整理乾淨。,https://i.imgur.com/UdWrP1E.png,0,25.0539759,121.5505238,台北小巨蛋站
101,2461,2017-11-22 12:06:36,2019-12-05 22:09:59,小巨蛋 B,https://i.imgur.com/CS47xog.jpg,2,120,0,1,105,臺北市,松山區,敦化北路145巷12號4樓-B,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,會受到走廊些許聲音影響。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/G7SWjec.png,0,25.0539759,121.5505238,台北小巨蛋站
102,2465,2017-11-22 12:09:18,2019-12-05 22:09:59,小巨蛋 C,https://i.imgur.com/otVF2bM.jpg,2,110,0,1,105,臺北市,松山區,敦化北路145巷12號4樓-C,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,會受到走廊些許聲音影響。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/qP53Wtj.png,0,25.0539759,121.5505238,台北小巨蛋站
103,2462,2017-11-22 12:14:09,2019-12-05 22:09:59,小巨蛋 D,https://i.imgur.com/O4Gpb1H.jpg,12,12000,0,6,105,臺北市,松山區,敦化北路145巷12號4樓-D,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/RZ7ShdZ.png,0,25.0539759,121.5505238,台北小巨蛋站
104,2463,2017-11-22 13:58:22,2019-12-05 22:09:59,小巨蛋 E,https://i.imgur.com/a4Ysa3K.jpg,6,230,0,3,105,臺北市,松山區,敦化北路145巷12號4樓-E,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/hEQpnFE.png,0,25.0539759,121.5505238,台北小巨蛋站
105,2464,2017-11-22 14:04:00,2019-12-05 22:09:59,小巨蛋 F,https://i.imgur.com/xNc4bDp.jpg,7,340,0,5,105,臺北市,松山區,敦化北路145巷12號4樓-F,小巨蛋站1號出口上來後右轉，走路約5分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/1JKVvAw.png,0,25.0539759,121.5505238,台北小巨蛋站
106,0,2017-12-12 11:33:14,2019-12-05 22:09:59,新．北車 B(含投影),https://i.imgur.com/w3v3qrE.jpg,16,430,0,13,100,臺北市,中正區,忠孝西路一段7號9樓900室,緊鄰台北車站、捷運台北車站M7出口(樓梯)步行一分鐘，忠孝東路及中山北路口。近台大醫院、監察院、多條路線公車。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,新場地將於1/10後開放，可先行預約，唯價格將在正式開幕後調升。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,,0,25.0460064,121.5191759,台北車站
107,0,2017-12-12 11:44:34,2019-12-05 22:09:59,新．忠孝復興 202(含投影),https://i.imgur.com/HtW2uaH.jpg,20,550,0,12,106,臺北市,大安區,忠孝東路三段204號2樓-202室,捷運忠孝復興站2號出口步行5分鐘，住商不動產旁，204號入口進入。在忠孝東路上，有多班公車可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,為維護社區安全，每日18:00後及假日，一樓大門須保持關閉，若有活動舉辦，請派人至一樓幫忙開門。場地將於1/10開放使用，除椅子外，規格與舊場地大致相同，可先行預約。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,,0,25.0414199,121.539546,忠孝復興站
108,0,2017-12-12 12:00:09,2019-12-05 22:09:59,新．南京復興 A(含投影),https://i.imgur.com/0PuFukS.jpg,22,460,0,12,104,臺北市,中山區,南京東路三段200號5樓507室-A,捷運南京復興站3號出口步行1分鐘，台建大樓，200號入口進入。在南京東路上，有多班公車可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,新場地將於1/10後開放，除椅子外與舊場規格地大致相同，可先行預約。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,,0,25.0516787,121.5430588,南京復興站
109,0,2017-12-12 12:15:10,2019-12-05 22:09:59,新．南京復興 B(含投影),https://i.imgur.com/T9ZnGM8.jpg,22,400,0,12,104,臺北市,中山區,南京東路三段200號5樓507室-B,捷運南京復興站3號出口步行1分鐘，台建大樓，200號入口進入。在南京東路上，有多班公車可抵達。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,新場地將於1/10後開放，裝潢與舊場地大致相同，唯主桌款式及椅子數量有所調整，可先行預約，價格將在正式開幕後調升。,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,,0,25.0516787,121.5430588,南京復興站
110,0,2018-01-07 18:35:04,2019-12-05 22:10:00,東門 01,https://i.imgur.com/28R9xYi.jpg,6,260,1,6,106,臺北市,大安區,信義路二段222號4樓-1,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/CcjGJxf.png,69,25.033409,121.531367,東門站
111,0,2018-01-07 18:36:06,2019-12-05 22:10:00,東門 02,https://i.imgur.com/AhIhYLD.jpg,10,400,1,6,106,臺北市,大安區,信義路二段222號4樓-2,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/VnoUGz0.png,70,25.033409,121.531367,東門站
112,0,2018-01-07 18:37:10,2019-12-05 22:10:00,東門 03,https://i.imgur.com/5QtxM7B.jpg,3,140,1,2,106,臺北市,大安區,信義路二段222號4樓-3,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/rjNfE5v.png,71,25.033409,121.531367,東門站
113,3,2018-01-07 18:38:02,2019-12-05 22:10:00,東門 04,https://i.imgur.com/WtYF6Hd.jpg,8,380,1,7,106,臺北市,大安區,信義路二段222號4樓-4,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/SRQoWjn.png,72,25.033409,121.531367,東門站
114,5,2018-01-07 18:38:58,2019-12-05 22:10:00,東門 05,https://i.imgur.com/HqVX8as.jpg,8,340,1,5,106,臺北市,大安區,信義路二段222號4樓-5,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/MZy2LOc.png,73,25.033409,121.531367,東門站
115,1,2018-01-07 18:39:39,2019-12-05 22:10:00,東門 06,https://i.imgur.com/3AVrkY6.jpg,4,180,1,2,106,臺北市,大安區,信義路二段222號4樓-6,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,木製地板，入內須脫鞋 (如遇一樓大門未開，請聯繫客服人員)。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/FjlTtbL.png,74,25.033409,121.531367,東門站
116,7,2018-01-07 18:40:27,2019-12-05 22:10:00,東門 07,https://i.imgur.com/IKEBLiD.jpg,2,150,1,2,106,臺北市,大安區,信義路二段222號4樓-7,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/pMEoJ3p.png,75,25.033409,121.531367,東門站
117,8,2018-01-07 18:41:08,2019-12-05 22:10:00,東門 08,https://i.imgur.com/77HkySD.jpg,2,160,1,2,106,臺北市,大安區,信義路二段222號4樓-8,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/beqOg4y.png,76,25.033409,121.531367,東門站
118,9,2018-01-07 18:41:50,2019-12-05 22:10:00,東門 09,https://i.imgur.com/RR0nRSG.jpg,2,150,1,1,106,臺北市,大安區,信義路二段222號4樓-9,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/sKKUUwM.png,77,25.033409,121.531367,東門站
119,10,2018-01-07 18:42:42,2019-12-05 22:10:00,東門 10,https://i.imgur.com/pqs3YkF.jpg,2,140,1,2,106,臺北市,大安區,信義路二段222號4樓-10,捷運東門站5號出口，步行約1分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,如遇一樓大門未開，請聯繫客服人員。,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。室內設有監視器。,https://i.imgur.com/nf7nc7n.png,78,25.033409,121.531367,東門站
120,1,2018-01-07 18:45:09,2018-01-07 18:45:09,東門備用,https://i.imgur.com/WeR7K0N.png,1,1,0,1,201,基隆市,信義區,測試路,1,1,,,,0,,,
121,1,2018-01-07 18:46:27,2019-12-05 22:10:00,國父紀念館 A,https://i.imgur.com/IUMsyGx.jpg,14,500,1,10,106,臺北市,大安區,忠孝東路四段295號5樓-A,距離捷運國父紀念館站，1號出口步行約3分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,提供音響大型音響，僅支援藍牙播放；場地無提供麥克風。,https://i.imgur.com/3IPJ0ea.png,60,25.041724,121.555095,國父紀念館站
122,1,2018-01-07 18:47:08,2019-12-05 22:10:00,國父紀念館 B,https://i.imgur.com/ibJ2aC7.jpg,12,440,1,10,106,臺北市,大安區,忠孝東路四段295號5樓-B,距離捷運國父紀念館站，1號出口步行約3分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/Fmr1ND5.png,61,25.041724,121.555095,國父紀念館站
123,10,2018-01-07 18:47:57,2019-12-05 22:10:00,國父紀念館 C,https://i.imgur.com/XOKwnFk.jpg,8,360,1,9,106,臺北市,大安區,忠孝東路四段295號5樓-C,距離捷運國父紀念館站，1號出口步行約3分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/3qoQ38j.png,62,25.041724,121.555095,國父紀念館站
124,1,2018-01-07 18:48:43,2019-12-05 22:10:00,國父紀念館 D,https://i.imgur.com/jdaIcDD.jpg,12,410,1,9,106,臺北市,大安區,忠孝東路四段295號5樓-D,距離捷運國父紀念館站，1號出口步行約3分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/UAma6rD.png,63,25.041724,121.555095,國父紀念館站
125,1,2018-01-07 18:50:12,2019-12-05 22:10:00,國父紀念館 E,https://i.imgur.com/AFYSbYy.jpg,15,510,1,10,106,臺北市,大安區,忠孝東路四段295號5樓-E,距離捷運國父紀念館站，1號出口步行約3分鐘。,Treerful小樹屋 是以時計價的出租空間，在各地提供自助式的場地。親民的價格、有質感的空間，它是您舒適的教室、會議室、讀書會、聚會場地。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/E1IHo1a.png,64,25.041724,121.555095,國父紀念館站
126,123,2018-10-07 15:05:41,2019-12-05 22:10:01,大安復興 A,https://i.imgur.com/1TT0fN2.jpg,8,330,1,5,106,臺北市,大安區,復興南路一段259號5樓-1A,距大安捷運站6號出口步行約3分鐘。,卡其色的牆壁、黑金色的吊燈，配上簡約居家的設計風格，讓空間感受更為沉穩、安定。不論是輕鬆的聚會、正式的會議都十分合宜！,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/ZqSaTDT.png,50,25.0364536,121.5439049,大安站
127,124,2018-10-07 15:40:58,2019-12-05 22:10:01,大安復興 B,https://i.imgur.com/BxpayaS.jpg,8,280,1,4,106,臺北市,大安區,復興南路一段259號5樓-1B,距大安捷運站6號出口步行約3分鐘。,黑白色系的空間布置與家具點綴，讓這裡充滿了時尚的氣氛，加上一點銀色與金屬的質地，更讓空間多了一分優雅。很需要高質感空間的手作、會談等活動。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/wBbMKuR.png,51,25.0364536,121.5439049,大安站
128,4352,2018-10-07 15:53:11,2019-12-05 22:10:01,大安復興 C,https://i.imgur.com/SG06ap6.jpg,4,220,1,3,106,臺北市,大安區,復興南路一段259號5樓-1C,距大安捷運站6號出口步行約3分鐘。,簡約的北歐居家風，在大理石的牆面與雪白家具相互襯托下，空間更為時尚俐落，用些許植物與金屬元素畫龍點睛後，顯得格外恬靜脫俗。不論是私密談話、拍照都能有很棒的享受。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/TvGNlnZ.png,52,25.0364536,121.5439049,大安站
129,122,2018-10-07 15:58:20,2019-12-05 22:10:01,大安復興 D,https://i.imgur.com/HCPdwGK.jpg,6,290,1,5,106,臺北市,大安區,復興南路一段259號5樓-1D,距大安捷運站6號出口步行約3分鐘。,慵懶的居家風格，可以讓心情輕鬆許多。褐色、與綠色的元素，更是平靜心情最好的色調。配點咖啡與零食，享受當下就是這麼容易。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/3DH9MJm.png,53,25.0364536,121.5439049,大安站
130,5441,2018-10-07 16:22:37,2019-12-05 22:10:01,大安復興 E,https://i.imgur.com/vc8Xfgm.jpg,10,380,1,7,106,臺北市,大安區,復興南路一段259號5樓-1E,距大安捷運站6號出口步行約3分鐘。,灰粉色系的空間，是一種神祕的浪漫，曖曖的高雅，讓這裡散發出更為迷人的氣息。來到這個空間，靈感泉湧是再正常不過的了。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/inNajQ1.png,54,25.0364536,121.5439049,大安站
131,5235,2018-10-30 18:24:08,2019-12-05 22:10:01,北車承德 801,https://i.imgur.com/lNds51q.jpg,4,210,1,3,103,臺北市,大同區,承德路一段35號8樓之2-801,捷運台北車站M1出口，步行約6分鐘；中山站6號出口，步行約4分鐘。,淡雅的紅磚色牆面，配上仿古典的西式家具，讓這裡多了一份祥和與溫暖，能更輕鬆在這個小小空間中，享受美好的時光。,,場地無提供且「禁止」使用麥克風及擴音設備，以維繫鄰居環境安寧。,https://i.imgur.com/NxDgLvw.png,45,25.0511146,121.5172929,中山站
132,1245,2018-10-30 18:29:34,2019-12-05 22:10:01,北車承德 802,https://i.imgur.com/CLIj1TZ.jpg,6,310,1,5,103,臺北市,大同區,承德路一段35號8樓之2-802,捷運台北車站M1出口，步行約6分鐘；中山站6號出口，步行約4分鐘。,從忙碌的城市中偷一個小小的喘息空間，以卡其色為主視覺，點綴著木製家具，讓安逸氛圍滿溢於此。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/Hu1yjz6.png,46,25.0511146,121.5172929,中山站
133,2346,2018-10-30 18:29:38,2019-12-05 22:10:01,北車承德 803,https://i.imgur.com/N1RZg8C.jpg,6,250,1,5,103,臺北市,大同區,承德路一段35號8樓之2-803,捷運台北車站M1出口，步行約6分鐘；中山站6號出口，步行約4分鐘。,硬實的卡其灰給這裡增添不少安全感，從杏色的牆面望向窗外，讓人有了安定走下去的力量。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/Iux6cmq.png,47,25.0511146,121.5172929,中山站
134,5435,2018-10-30 18:29:43,2019-12-05 22:10:01,北車承德 804,https://i.imgur.com/XIVVecz.jpg,6,320,1,5,103,臺北市,大同區,承德路一段35號8樓之2-804,捷運台北車站M1出口，步行約6分鐘；中山站6號出口，步行約4分鐘。,全沙發的小空間，用彩度低的灰色視覺，配上粉藍的家具，帶出一種既典雅又舒適的居家氛圍。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/MeriFtn.png,48,25.0511146,121.5172929,中山站
135,4643,2018-10-30 18:29:47,2019-12-05 22:10:01,北車承德 805,https://i.imgur.com/rQ6RgEs.jpg,16,500,1,11,103,臺北市,大同區,承德路一段35號8樓之2-805,捷運台北車站M1出口，步行約6分鐘；中山站6號出口，步行約4分鐘。,專業與質感的黑白空間，點綴著軟質沙發與格紋抱枕，讓開會、上課都能在專心的同時，依然保有熱情與活力。,,場地無提供且「禁止」使用麥克風及擴音設備，以維護鄰居環境安寧。,https://i.imgur.com/rjXaIwF.png,49,25.0511146,121.5172929,中山站
136,3241,2018-11-07 17:56:12,2019-12-05 22:10:01,古亭 601,https://i.imgur.com/ERe0bB6.jpg,20,500,0,10,100,臺北市,中正區,羅斯福路二段70號6樓之1-601,古亭捷運站7號出口，步行約1分鐘。,小樹屋第一間跳舞活動空間，這裡我們特別加強了隔音，有架高的木地板以及整面的落地鏡，希望能帶給您不一樣的空間體驗。,室內木地板，入內須脫鞋，請將鞋置於門口鞋櫃中。,公共區有置物櫃，如欲租用歡迎聯繫客服。空間內含整面牆的落地鏡，場地無提供且「禁止」使用麥克風，播放音樂時請用小型喇叭並控制音量，以維繫鄰居環境安寧。,https://i.imgur.com/zlKBehs.png,0,25.0272797,121.5220325,古亭站
