"id","space_id","device_info_id","created_at","updated_at"
"801","97","2","18/4/2018 12:12:50","18/4/2018 12:12:50"
"802","97","5","18/4/2018 12:12:50","18/4/2018 12:12:50"
"803","97","6","18/4/2018 12:12:50","18/4/2018 12:12:50"
"804","97","14","18/4/2018 12:12:50","18/4/2018 12:12:50"
"961","91","2","18/4/2018 14:46:09","18/4/2018 14:46:09"
"962","91","5","18/4/2018 14:46:09","18/4/2018 14:46:09"
"963","91","6","18/4/2018 14:46:09","18/4/2018 14:46:09"
"964","91","14","18/4/2018 14:46:09","18/4/2018 14:46:09"
"965","92","2","18/4/2018 14:46:10","18/4/2018 14:46:10"
"966","92","5","18/4/2018 14:46:10","18/4/2018 14:46:10"
"967","92","6","18/4/2018 14:46:10","18/4/2018 14:46:10"
"968","92","14","18/4/2018 14:46:10","18/4/2018 14:46:10"
"969","93","2","18/4/2018 14:46:12","18/4/2018 14:46:12"
"970","93","5","18/4/2018 14:46:12","18/4/2018 14:46:12"
"971","93","6","18/4/2018 14:46:12","18/4/2018 14:46:12"
"972","93","14","18/4/2018 14:46:12","18/4/2018 14:46:12"
"973","94","2","18/4/2018 14:46:13","18/4/2018 14:46:13"
"974","94","5","18/4/2018 14:46:13","18/4/2018 14:46:13"
"975","94","6","18/4/2018 14:46:13","18/4/2018 14:46:13"
"976","94","14","18/4/2018 14:46:13","18/4/2018 14:46:13"
"977","95","2","18/4/2018 14:46:15","18/4/2018 14:46:15"
"978","95","5","18/4/2018 14:46:15","18/4/2018 14:46:15"
"979","95","6","18/4/2018 14:46:15","18/4/2018 14:46:15"
"980","95","14","18/4/2018 14:46:15","18/4/2018 14:46:15"
"981","96","2","18/4/2018 14:46:16","18/4/2018 14:46:16"
"982","96","5","18/4/2018 14:46:16","18/4/2018 14:46:16"
"983","96","6","18/4/2018 14:46:16","18/4/2018 14:46:16"
"984","96","14","18/4/2018 14:46:16","18/4/2018 14:46:16"
"985","98","2","18/4/2018 14:46:18","18/4/2018 14:46:18"
"986","98","5","18/4/2018 14:46:18","18/4/2018 14:46:18"
"987","98","6","18/4/2018 14:46:18","18/4/2018 14:46:18"
"988","98","14","18/4/2018 14:46:18","18/4/2018 14:46:18"
"989","99","2","18/4/2018 14:46:23","18/4/2018 14:46:23"
"990","99","5","18/4/2018 14:46:23","18/4/2018 14:46:23"
"991","99","6","18/4/2018 14:46:23","18/4/2018 14:46:23"
"992","99","14","18/4/2018 14:46:23","18/4/2018 14:46:23"
"993","100","2","18/4/2018 14:46:25","18/4/2018 14:46:25"
"994","100","5","18/4/2018 14:46:25","18/4/2018 14:46:25"
"995","100","6","18/4/2018 14:46:25","18/4/2018 14:46:25"
"996","100","14","18/4/2018 14:46:25","18/4/2018 14:46:25"
"1009","90","2","18/4/2018 14:46:35","18/4/2018 14:46:35"
"1010","90","5","18/4/2018 14:46:35","18/4/2018 14:46:35"
"1011","90","6","18/4/2018 14:46:35","18/4/2018 14:46:35"
"1012","90","14","18/4/2018 14:46:35","18/4/2018 14:46:35"
"1226","4","2","18/9/2018 19:06:04","18/9/2018 19:06:04"
"1227","4","14","18/9/2018 19:06:04","18/9/2018 19:06:04"
"1228","4","15","18/9/2018 19:06:04","18/9/2018 19:06:04"
"1229","5","2","18/9/2018 19:06:10","18/9/2018 19:06:10"
"1230","5","14","18/9/2018 19:06:10","18/9/2018 19:06:10"
"1231","5","15","18/9/2018 19:06:10","18/9/2018 19:06:10"
"1232","6","2","18/9/2018 19:06:12","18/9/2018 19:06:12"
"1233","6","9","18/9/2018 19:06:12","18/9/2018 19:06:12"
"1234","6","14","18/9/2018 19:06:12","18/9/2018 19:06:12"
"1235","6","15","18/9/2018 19:06:12","18/9/2018 19:06:12"
"1236","7","2","18/9/2018 19:06:15","18/9/2018 19:06:15"
"1237","7","14","18/9/2018 19:06:15","18/9/2018 19:06:15"
"1238","7","15","18/9/2018 19:06:15","18/9/2018 19:06:15"
"1239","8","2","18/9/2018 19:06:19","18/9/2018 19:06:19"
"1240","8","10","18/9/2018 19:06:19","18/9/2018 19:06:19"
"1241","8","14","18/9/2018 19:06:19","18/9/2018 19:06:19"
"1242","8","15","18/9/2018 19:06:19","18/9/2018 19:06:19"
"1243","9","2","18/9/2018 19:06:22","18/9/2018 19:06:22"
"1244","9","14","18/9/2018 19:06:22","18/9/2018 19:06:22"
"1245","9","15","18/9/2018 19:06:22","18/9/2018 19:06:22"
"1246","10","2","18/9/2018 19:06:25","18/9/2018 19:06:25"
"1247","10","10","18/9/2018 19:06:25","18/9/2018 19:06:25"
"1248","10","14","18/9/2018 19:06:25","18/9/2018 19:06:25"
"1249","10","15","18/9/2018 19:06:25","18/9/2018 19:06:25"
"1250","11","2","18/9/2018 19:06:29","18/9/2018 19:06:29"
"1251","11","14","18/9/2018 19:06:29","18/9/2018 19:06:29"
"1252","11","15","18/9/2018 19:06:29","18/9/2018 19:06:29"
"1253","12","2","18/9/2018 19:06:32","18/9/2018 19:06:32"
"1254","12","14","18/9/2018 19:06:32","18/9/2018 19:06:32"
"1255","12","15","18/9/2018 19:06:32","18/9/2018 19:06:32"
"1256","15","2","18/9/2018 19:06:36","18/9/2018 19:06:36"
"1257","15","10","18/9/2018 19:06:36","18/9/2018 19:06:36"
"1258","15","14","18/9/2018 19:06:36","18/9/2018 19:06:36"
"1259","15","15","18/9/2018 19:06:36","18/9/2018 19:06:36"
"1260","16","2","18/9/2018 19:06:39","18/9/2018 19:06:39"
"1261","16","10","18/9/2018 19:06:39","18/9/2018 19:06:39"
"1262","16","14","18/9/2018 19:06:39","18/9/2018 19:06:39"
"1263","16","15","18/9/2018 19:06:39","18/9/2018 19:06:39"
"1271","19","2","18/9/2018 19:06:49","18/9/2018 19:06:49"
"1272","19","14","18/9/2018 19:06:49","18/9/2018 19:06:49"
"1273","19","15","18/9/2018 19:06:49","18/9/2018 19:06:49"
"1274","20","2","18/9/2018 19:06:52","18/9/2018 19:06:52"
"1275","20","14","18/9/2018 19:06:52","18/9/2018 19:06:52"
"1276","20","15","18/9/2018 19:06:52","18/9/2018 19:06:52"
"1284","23","2","18/9/2018 19:08:15","18/9/2018 19:08:15"
"1285","23","14","18/9/2018 19:08:15","18/9/2018 19:08:15"
"1286","23","15","18/9/2018 19:08:16","18/9/2018 19:08:16"
"1287","24","2","18/9/2018 19:08:19","18/9/2018 19:08:19"
"1288","24","10","18/9/2018 19:08:19","18/9/2018 19:08:19"
"1289","24","14","18/9/2018 19:08:19","18/9/2018 19:08:19"
"1290","24","15","18/9/2018 19:08:19","18/9/2018 19:08:19"
"1291","25","2","18/9/2018 19:08:22","18/9/2018 19:08:22"
"1292","25","10","18/9/2018 19:08:22","18/9/2018 19:08:22"
"1293","25","14","18/9/2018 19:08:22","18/9/2018 19:08:22"
"1294","25","15","18/9/2018 19:08:22","18/9/2018 19:08:22"
"1305","62","2","18/9/2018 19:08:35","18/9/2018 19:08:35"
"1306","62","10","18/9/2018 19:08:35","18/9/2018 19:08:35"
"1307","62","14","18/9/2018 19:08:35","18/9/2018 19:08:35"
"1308","62","15","18/9/2018 19:08:35","18/9/2018 19:08:35"
"1309","63","2","18/9/2018 19:08:38","18/9/2018 19:08:38"
"1310","63","14","18/9/2018 19:08:38","18/9/2018 19:08:38"
"1311","63","15","18/9/2018 19:08:38","18/9/2018 19:08:38"
"1312","64","2","18/9/2018 19:08:41","18/9/2018 19:08:41"
"1313","64","10","18/9/2018 19:08:41","18/9/2018 19:08:41"
"1314","64","14","18/9/2018 19:08:41","18/9/2018 19:08:41"
"1315","64","15","18/9/2018 19:08:41","18/9/2018 19:08:41"
"1316","65","2","18/9/2018 19:08:45","18/9/2018 19:08:45"
"1317","65","14","18/9/2018 19:08:45","18/9/2018 19:08:45"
"1318","65","15","18/9/2018 19:08:45","18/9/2018 19:08:45"
"1319","66","2","18/9/2018 19:08:48","18/9/2018 19:08:48"
"1320","66","10","18/9/2018 19:08:48","18/9/2018 19:08:48"
"1321","66","14","18/9/2018 19:08:48","18/9/2018 19:08:48"
"1322","66","15","18/9/2018 19:08:49","18/9/2018 19:08:49"
"1323","67","2","18/9/2018 19:08:52","18/9/2018 19:08:52"
"1324","67","14","18/9/2018 19:08:52","18/9/2018 19:08:52"
"1325","67","15","18/9/2018 19:08:52","18/9/2018 19:08:52"
"1330","69","2","18/9/2018 19:08:59","18/9/2018 19:08:59"
"1331","69","14","18/9/2018 19:08:59","18/9/2018 19:08:59"
"1332","69","15","18/9/2018 19:08:59","18/9/2018 19:08:59"
"1333","70","2","18/9/2018 19:09:02","18/9/2018 19:09:02"
"1334","70","14","18/9/2018 19:09:02","18/9/2018 19:09:02"
"1335","70","15","18/9/2018 19:09:02","18/9/2018 19:09:02"
"1336","71","2","18/9/2018 19:09:05","18/9/2018 19:09:05"
"1337","71","10","18/9/2018 19:09:05","18/9/2018 19:09:05"
"1338","71","14","18/9/2018 19:09:05","18/9/2018 19:09:05"
"1339","71","15","18/9/2018 19:09:06","18/9/2018 19:09:06"
"1340","72","2","18/9/2018 19:09:09","18/9/2018 19:09:09"
"1341","72","14","18/9/2018 19:09:09","18/9/2018 19:09:09"
"1342","72","15","18/9/2018 19:09:09","18/9/2018 19:09:09"
"1343","73","2","18/9/2018 19:10:33","18/9/2018 19:10:33"
"1344","73","14","18/9/2018 19:10:33","18/9/2018 19:10:33"
"1345","73","15","18/9/2018 19:10:33","18/9/2018 19:10:33"
"1346","74","2","18/9/2018 19:10:36","18/9/2018 19:10:36"
"1347","74","10","18/9/2018 19:10:36","18/9/2018 19:10:36"
"1348","74","14","18/9/2018 19:10:36","18/9/2018 19:10:36"
"1349","74","15","18/9/2018 19:10:36","18/9/2018 19:10:36"
"1350","75","2","18/9/2018 19:10:40","18/9/2018 19:10:40"
"1351","75","14","18/9/2018 19:10:40","18/9/2018 19:10:40"
"1352","75","15","18/9/2018 19:10:40","18/9/2018 19:10:40"
"1353","76","2","18/9/2018 19:10:44","18/9/2018 19:10:44"
"1354","76","10","18/9/2018 19:10:44","18/9/2018 19:10:44"
"1355","76","14","18/9/2018 19:10:44","18/9/2018 19:10:44"
"1356","76","15","18/9/2018 19:10:44","18/9/2018 19:10:44"
"1357","77","2","18/9/2018 19:10:48","18/9/2018 19:10:48"
"1358","77","14","18/9/2018 19:10:48","18/9/2018 19:10:48"
"1359","77","15","18/9/2018 19:10:48","18/9/2018 19:10:48"
"1360","78","2","18/9/2018 19:10:51","18/9/2018 19:10:51"
"1361","78","10","18/9/2018 19:10:51","18/9/2018 19:10:51"
"1362","78","14","18/9/2018 19:10:51","18/9/2018 19:10:51"
"1363","78","15","18/9/2018 19:10:51","18/9/2018 19:10:51"
"1364","79","2","18/9/2018 19:10:54","18/9/2018 19:10:54"
"1365","79","10","18/9/2018 19:10:54","18/9/2018 19:10:54"
"1366","79","14","18/9/2018 19:10:54","18/9/2018 19:10:54"
"1367","79","15","18/9/2018 19:10:54","18/9/2018 19:10:54"
"1368","80","2","18/9/2018 19:10:58","18/9/2018 19:10:58"
"1369","80","14","18/9/2018 19:10:58","18/9/2018 19:10:58"
"1370","80","15","18/9/2018 19:10:58","18/9/2018 19:10:58"
"1371","81","2","18/9/2018 19:11:00","18/9/2018 19:11:00"
"1372","81","14","18/9/2018 19:11:01","18/9/2018 19:11:01"
"1373","81","15","18/9/2018 19:11:01","18/9/2018 19:11:01"
"1374","82","2","18/9/2018 19:11:04","18/9/2018 19:11:04"
"1375","82","10","18/9/2018 19:11:04","18/9/2018 19:11:04"
"1376","82","14","18/9/2018 19:11:04","18/9/2018 19:11:04"
"1377","82","15","18/9/2018 19:11:04","18/9/2018 19:11:04"
"1378","83","2","18/9/2018 19:11:07","18/9/2018 19:11:07"
"1379","83","10","18/9/2018 19:11:07","18/9/2018 19:11:07"
"1380","83","14","18/9/2018 19:11:07","18/9/2018 19:11:07"
"1381","83","15","18/9/2018 19:11:07","18/9/2018 19:11:07"
"1382","84","2","18/9/2018 19:11:10","18/9/2018 19:11:10"
"1383","84","14","18/9/2018 19:11:10","18/9/2018 19:11:10"
"1384","84","15","18/9/2018 19:11:10","18/9/2018 19:11:10"
"1403","101","2","18/9/2018 19:11:29","18/9/2018 19:11:29"
"1404","101","14","18/9/2018 19:11:29","18/9/2018 19:11:29"
"1405","101","15","18/9/2018 19:11:29","18/9/2018 19:11:29"
"1406","102","2","18/9/2018 19:11:32","18/9/2018 19:11:32"
"1407","102","14","18/9/2018 19:11:32","18/9/2018 19:11:32"
"1408","102","15","18/9/2018 19:11:33","18/9/2018 19:11:33"
"1409","103","2","18/9/2018 19:12:39","18/9/2018 19:12:39"
"1410","103","11","18/9/2018 19:12:39","18/9/2018 19:12:39"
"1411","103","14","18/9/2018 19:12:39","18/9/2018 19:12:39"
"1412","103","15","18/9/2018 19:12:39","18/9/2018 19:12:39"
"1413","104","2","18/9/2018 19:12:42","18/9/2018 19:12:42"
"1414","104","14","18/9/2018 19:12:42","18/9/2018 19:12:42"
"1415","104","15","18/9/2018 19:12:42","18/9/2018 19:12:42"
"1416","105","2","18/9/2018 19:12:45","18/9/2018 19:12:45"
"1417","105","11","18/9/2018 19:12:45","18/9/2018 19:12:45"
"1418","105","14","18/9/2018 19:12:45","18/9/2018 19:12:45"
"1419","105","15","18/9/2018 19:12:45","18/9/2018 19:12:45"
"1454","121","2","18/9/2018 19:13:34","18/9/2018 19:13:34"
"1455","121","8","18/9/2018 19:13:34","18/9/2018 19:13:34"
"1456","121","9","18/9/2018 19:13:34","18/9/2018 19:13:34"
"1457","121","14","18/9/2018 19:13:34","18/9/2018 19:13:34"
"1458","121","15","18/9/2018 19:13:34","18/9/2018 19:13:34"
"1459","122","2","18/9/2018 19:13:37","18/9/2018 19:13:37"
"1460","122","9","18/9/2018 19:13:37","18/9/2018 19:13:37"
"1461","122","14","18/9/2018 19:13:37","18/9/2018 19:13:37"
"1462","122","15","18/9/2018 19:13:37","18/9/2018 19:13:37"
"1463","123","2","18/9/2018 19:13:40","18/9/2018 19:13:40"
"1464","123","9","18/9/2018 19:13:40","18/9/2018 19:13:40"
"1465","123","14","18/9/2018 19:13:40","18/9/2018 19:13:40"
"1466","123","15","18/9/2018 19:13:40","18/9/2018 19:13:40"
"1467","124","2","18/9/2018 19:13:44","18/9/2018 19:13:44"
"1468","124","9","18/9/2018 19:13:44","18/9/2018 19:13:44"
"1469","124","14","18/9/2018 19:13:44","18/9/2018 19:13:44"
"1470","124","15","18/9/2018 19:13:44","18/9/2018 19:13:44"
"1471","125","2","18/9/2018 19:13:47","18/9/2018 19:13:47"
"1472","125","9","18/9/2018 19:13:47","18/9/2018 19:13:47"
"1473","125","14","18/9/2018 19:13:47","18/9/2018 19:13:47"
"1474","125","15","18/9/2018 19:13:47","18/9/2018 19:13:47"
"1479","86","2","3/10/2018 15:34:22","3/10/2018 15:34:22"
"1480","86","14","3/10/2018 15:34:22","3/10/2018 15:34:22"
"1481","86","15","3/10/2018 15:34:22","3/10/2018 15:34:22"
"1486","88","2","3/10/2018 15:34:39","3/10/2018 15:34:39"
"1487","88","13","3/10/2018 15:34:39","3/10/2018 15:34:39"
"1488","88","14","3/10/2018 15:34:39","3/10/2018 15:34:39"
"1489","88","15","3/10/2018 15:34:39","3/10/2018 15:34:39"
"1490","89","2","3/10/2018 15:34:51","3/10/2018 15:34:51"
"1491","89","14","3/10/2018 15:34:51","3/10/2018 15:34:51"
"1492","89","15","3/10/2018 15:34:51","3/10/2018 15:34:51"
"1493","85","2","3/10/2018 15:34:55","3/10/2018 15:34:55"
"1494","85","9","3/10/2018 15:34:55","3/10/2018 15:34:55"
"1495","85","14","3/10/2018 15:34:55","3/10/2018 15:34:55"
"1496","85","15","3/10/2018 15:34:55","3/10/2018 15:34:55"
"1497","21","2","3/10/2018 15:44:20","3/10/2018 15:44:20"
"1498","21","10","3/10/2018 15:44:20","3/10/2018 15:44:20"
"1499","21","14","3/10/2018 15:44:20","3/10/2018 15:44:20"
"1500","21","15","3/10/2018 15:44:20","3/10/2018 15:44:20"
"1501","17","2","3/10/2018 15:44:26","3/10/2018 15:44:26"
"1502","17","9","3/10/2018 15:44:26","3/10/2018 15:44:26"
"1503","17","14","3/10/2018 15:44:26","3/10/2018 15:44:26"
"1504","17","15","3/10/2018 15:44:26","3/10/2018 15:44:26"
"1572","31","2","28/10/2018 15:28:20","28/10/2018 15:28:20"
"1573","31","10","28/10/2018 15:28:20","28/10/2018 15:28:20"
"1574","31","14","28/10/2018 15:28:20","28/10/2018 15:28:20"
"1575","31","15","28/10/2018 15:28:20","28/10/2018 15:28:20"
"1576","41","2","28/10/2018 15:30:51","28/10/2018 15:30:51"
"1577","41","14","28/10/2018 15:30:51","28/10/2018 15:30:51"
"1578","41","15","28/10/2018 15:30:51","28/10/2018 15:30:51"
"1579","51","2","28/10/2018 15:31:27","28/10/2018 15:31:27"
"1580","51","14","28/10/2018 15:31:27","28/10/2018 15:31:27"
"1581","51","15","28/10/2018 15:31:27","28/10/2018 15:31:27"
"1636","135","2","31/10/2018 17:52:20","31/10/2018 17:52:20"
"1637","135","9","31/10/2018 17:52:20","31/10/2018 17:52:20"
"1638","135","14","31/10/2018 17:52:20","31/10/2018 17:52:20"
"1639","135","15","31/10/2018 17:52:20","31/10/2018 17:52:20"
"1640","134","2","31/10/2018 17:52:23","31/10/2018 17:52:23"
"1641","134","9","31/10/2018 17:52:23","31/10/2018 17:52:23"
"1642","134","14","31/10/2018 17:52:23","31/10/2018 17:52:23"
"1643","134","15","31/10/2018 17:52:23","31/10/2018 17:52:23"
"1647","133","2","31/10/2018 17:52:25","31/10/2018 17:52:25"
"1648","133","14","31/10/2018 17:52:25","31/10/2018 17:52:25"
"1649","133","15","31/10/2018 17:52:25","31/10/2018 17:52:25"
"1650","132","2","31/10/2018 17:52:27","31/10/2018 17:52:27"
"1651","132","9","31/10/2018 17:52:27","31/10/2018 17:52:27"
"1652","132","14","31/10/2018 17:52:27","31/10/2018 17:52:27"
"1653","132","15","31/10/2018 17:52:27","31/10/2018 17:52:27"
"1654","131","2","31/10/2018 17:52:30","31/10/2018 17:52:30"
"1655","131","14","31/10/2018 17:52:30","31/10/2018 17:52:30"
"1656","131","15","31/10/2018 17:52:30","31/10/2018 17:52:30"
