"id","space_id","device_info_id","created_at","updated_at"
"1672","139","2","8/11/2018 09:00:07","8/11/2018 09:00:07"
"1673","139","9","8/11/2018 09:00:07","8/11/2018 09:00:07"
"1674","139","14","8/11/2018 09:00:07","8/11/2018 09:00:07"
"1675","139","15","8/11/2018 09:00:07","8/11/2018 09:00:07"
"1676","138","2","8/11/2018 09:00:09","8/11/2018 09:00:09"
"1677","138","9","8/11/2018 09:00:09","8/11/2018 09:00:09"
"1678","138","14","8/11/2018 09:00:09","8/11/2018 09:00:09"
"1679","138","15","8/11/2018 09:00:09","8/11/2018 09:00:09"
"1680","137","2","8/11/2018 09:00:11","8/11/2018 09:00:11"
"1681","137","14","8/11/2018 09:00:11","8/11/2018 09:00:11"
"1682","137","15","8/11/2018 09:00:11","8/11/2018 09:00:11"
"1691","136","2","8/11/2018 11:03:42","8/11/2018 11:03:42"
"1692","136","9","8/11/2018 11:03:42","8/11/2018 11:03:42"
"1693","136","14","8/11/2018 11:03:42","8/11/2018 11:03:42"
"1694","136","15","8/11/2018 11:03:43","8/11/2018 11:03:43"
"1695","3","2","19/12/2018 14:56:54","19/12/2018 14:56:54"
"1696","3","14","19/12/2018 14:56:54","19/12/2018 14:56:54"
"1697","3","15","19/12/2018 14:56:54","19/12/2018 14:56:54"
"1698","141","2","25/12/2018 12:43:53","25/12/2018 12:43:53"
"1699","141","9","25/12/2018 12:43:53","25/12/2018 12:43:53"
"1700","141","14","25/12/2018 12:43:53","25/12/2018 12:43:53"
"1701","141","15","25/12/2018 12:43:53","25/12/2018 12:43:53"
"1702","140","2","25/12/2018 12:43:54","25/12/2018 12:43:54"
"1703","140","9","25/12/2018 12:43:54","25/12/2018 12:43:54"
"1704","140","14","25/12/2018 12:43:54","25/12/2018 12:43:54"
"1705","140","15","25/12/2018 12:43:54","25/12/2018 12:43:54"
"1741","146","2","1/2/2019 06:26:36","1/2/2019 06:26:36"
"1742","146","14","1/2/2019 06:26:36","1/2/2019 06:26:36"
"1743","146","15","1/2/2019 06:26:36","1/2/2019 06:26:36"
"1744","147","2","1/2/2019 06:26:43","1/2/2019 06:26:43"
"1745","147","14","1/2/2019 06:26:43","1/2/2019 06:26:43"
"1746","147","15","1/2/2019 06:26:43","1/2/2019 06:26:43"
"1747","148","2","1/2/2019 06:26:47","1/2/2019 06:26:47"
"1748","148","9","1/2/2019 06:26:47","1/2/2019 06:26:47"
"1749","148","14","1/2/2019 06:26:47","1/2/2019 06:26:47"
"1750","148","15","1/2/2019 06:26:47","1/2/2019 06:26:47"
"1751","144","2","1/2/2019 06:27:01","1/2/2019 06:27:01"
"1752","144","14","1/2/2019 06:27:01","1/2/2019 06:27:01"
"1753","144","15","1/2/2019 06:27:01","1/2/2019 06:27:01"
"1947","145","2","22/2/2019 10:24:12","22/2/2019 10:24:12"
"1948","145","9","22/2/2019 10:24:12","22/2/2019 10:24:12"
"1949","145","14","22/2/2019 10:24:12","22/2/2019 10:24:12"
"1950","145","15","22/2/2019 10:24:12","22/2/2019 10:24:12"
"1979","18","2","12/3/2019 14:02:53","12/3/2019 14:02:53"
"1980","18","13","12/3/2019 14:02:53","12/3/2019 14:02:53"
"1981","18","14","12/3/2019 14:02:53","12/3/2019 14:02:53"
"1982","18","15","12/3/2019 14:02:53","12/3/2019 14:02:53"
"2000","166","2","28/3/2019 16:36:14","28/3/2019 16:36:14"
"2001","166","14","28/3/2019 16:36:14","28/3/2019 16:36:14"
"2002","166","15","28/3/2019 16:36:14","28/3/2019 16:36:14"
"2003","167","2","28/3/2019 16:36:19","28/3/2019 16:36:19"
"2004","167","14","28/3/2019 16:36:19","28/3/2019 16:36:19"
"2005","167","15","28/3/2019 16:36:19","28/3/2019 16:36:19"
"2006","113","2","29/3/2019 17:50:56","29/3/2019 17:50:56"
"2007","113","9","29/3/2019 17:50:56","29/3/2019 17:50:56"
"2008","113","14","29/3/2019 17:50:56","29/3/2019 17:50:56"
"2009","113","15","29/3/2019 17:50:56","29/3/2019 17:50:56"
"2010","112","2","29/3/2019 17:51:22","29/3/2019 17:51:22"
"2011","112","14","29/3/2019 17:51:22","29/3/2019 17:51:22"
"2012","112","15","29/3/2019 17:51:22","29/3/2019 17:51:22"
"2013","110","2","29/3/2019 17:52:02","29/3/2019 17:52:02"
"2014","110","14","29/3/2019 17:52:02","29/3/2019 17:52:02"
"2015","110","15","29/3/2019 17:52:02","29/3/2019 17:52:02"
"2016","111","2","29/3/2019 17:52:05","29/3/2019 17:52:05"
"2017","111","9","29/3/2019 17:52:05","29/3/2019 17:52:05"
"2018","111","14","29/3/2019 17:52:05","29/3/2019 17:52:05"
"2019","111","15","29/3/2019 17:52:05","29/3/2019 17:52:05"
"2020","114","2","29/3/2019 17:52:09","29/3/2019 17:52:09"
"2021","114","9","29/3/2019 17:52:09","29/3/2019 17:52:09"
"2022","114","14","29/3/2019 17:52:09","29/3/2019 17:52:09"
"2023","114","15","29/3/2019 17:52:09","29/3/2019 17:52:09"
"2024","115","2","29/3/2019 17:52:14","29/3/2019 17:52:14"
"2025","115","14","29/3/2019 17:52:14","29/3/2019 17:52:14"
"2026","115","15","29/3/2019 17:52:14","29/3/2019 17:52:14"
"2027","116","2","29/3/2019 17:52:18","29/3/2019 17:52:18"
"2028","116","14","29/3/2019 17:52:18","29/3/2019 17:52:18"
"2029","116","15","29/3/2019 17:52:18","29/3/2019 17:52:18"
"2030","117","2","29/3/2019 17:52:24","29/3/2019 17:52:24"
"2031","117","14","29/3/2019 17:52:24","29/3/2019 17:52:24"
"2032","117","15","29/3/2019 17:52:24","29/3/2019 17:52:24"
"2033","118","2","29/3/2019 17:52:27","29/3/2019 17:52:27"
"2034","118","13","29/3/2019 17:52:27","29/3/2019 17:52:27"
"2035","118","14","29/3/2019 17:52:27","29/3/2019 17:52:27"
"2036","118","15","29/3/2019 17:52:27","29/3/2019 17:52:27"
"2037","119","2","29/3/2019 17:52:31","29/3/2019 17:52:31"
"2038","119","14","29/3/2019 17:52:31","29/3/2019 17:52:31"
"2039","119","15","29/3/2019 17:52:31","29/3/2019 17:52:31"
"2040","149","2","12/4/2019 13:53:37","12/4/2019 13:53:37"
"2041","149","9","12/4/2019 13:53:37","12/4/2019 13:53:37"
"2042","149","14","12/4/2019 13:53:37","12/4/2019 13:53:37"
"2043","149","15","12/4/2019 13:53:37","12/4/2019 13:53:37"
"2044","150","2","12/4/2019 13:53:42","12/4/2019 13:53:42"
"2045","150","9","12/4/2019 13:53:42","12/4/2019 13:53:42"
"2046","150","14","12/4/2019 13:53:42","12/4/2019 13:53:42"
"2047","150","15","12/4/2019 13:53:42","12/4/2019 13:53:42"
"2048","151","2","12/4/2019 13:54:14","12/4/2019 13:54:14"
"2049","151","14","12/4/2019 13:54:14","12/4/2019 13:54:14"
"2050","151","15","12/4/2019 13:54:14","12/4/2019 13:54:14"
"2051","151","16","12/4/2019 13:54:14","12/4/2019 13:54:14"
"2052","152","2","12/4/2019 13:54:17","12/4/2019 13:54:17"
"2053","152","14","12/4/2019 13:54:17","12/4/2019 13:54:17"
"2054","152","15","12/4/2019 13:54:17","12/4/2019 13:54:17"
"2055","153","2","12/4/2019 13:54:21","12/4/2019 13:54:21"
"2056","153","9","12/4/2019 13:54:21","12/4/2019 13:54:21"
"2057","153","14","12/4/2019 13:54:21","12/4/2019 13:54:21"
"2058","153","15","12/4/2019 13:54:21","12/4/2019 13:54:21"
"2059","154","2","12/4/2019 13:54:27","12/4/2019 13:54:27"
"2060","154","14","12/4/2019 13:54:27","12/4/2019 13:54:27"
"2061","154","15","12/4/2019 13:54:27","12/4/2019 13:54:27"
"2062","154","16","12/4/2019 13:54:27","12/4/2019 13:54:27"
"2063","155","2","12/4/2019 13:54:31","12/4/2019 13:54:31"
"2064","155","14","12/4/2019 13:54:31","12/4/2019 13:54:31"
"2065","155","15","12/4/2019 13:54:31","12/4/2019 13:54:31"
"2066","155","16","12/4/2019 13:54:31","12/4/2019 13:54:31"
"2067","156","2","12/4/2019 13:54:35","12/4/2019 13:54:35"
"2068","156","14","12/4/2019 13:54:35","12/4/2019 13:54:35"
"2069","156","15","12/4/2019 13:54:35","12/4/2019 13:54:35"
"2070","157","2","12/4/2019 13:54:46","12/4/2019 13:54:46"
"2071","157","9","12/4/2019 13:54:46","12/4/2019 13:54:46"
"2072","157","14","12/4/2019 13:54:46","12/4/2019 13:54:46"
"2073","157","15","12/4/2019 13:54:46","12/4/2019 13:54:46"
"2074","158","2","12/4/2019 13:54:48","12/4/2019 13:54:48"
"2075","158","9","12/4/2019 13:54:48","12/4/2019 13:54:48"
"2076","158","14","12/4/2019 13:54:48","12/4/2019 13:54:48"
"2077","158","15","12/4/2019 13:54:48","12/4/2019 13:54:48"
"2078","159","2","12/4/2019 13:54:51","12/4/2019 13:54:51"
"2079","159","9","12/4/2019 13:54:51","12/4/2019 13:54:51"
"2080","159","14","12/4/2019 13:54:52","12/4/2019 13:54:52"
"2081","159","15","12/4/2019 13:54:52","12/4/2019 13:54:52"
"2082","160","2","12/4/2019 13:54:54","12/4/2019 13:54:54"
"2083","160","14","12/4/2019 13:54:54","12/4/2019 13:54:54"
"2084","160","15","12/4/2019 13:54:54","12/4/2019 13:54:54"
"2085","161","2","12/4/2019 13:54:58","12/4/2019 13:54:58"
"2086","161","14","12/4/2019 13:54:58","12/4/2019 13:54:58"
"2087","161","15","12/4/2019 13:54:58","12/4/2019 13:54:58"
"2088","161","16","12/4/2019 13:54:58","12/4/2019 13:54:58"
"2089","162","2","12/4/2019 13:55:02","12/4/2019 13:55:02"
"2090","162","9","12/4/2019 13:55:02","12/4/2019 13:55:02"
"2091","162","14","12/4/2019 13:55:02","12/4/2019 13:55:02"
"2092","162","15","12/4/2019 13:55:02","12/4/2019 13:55:02"
"2097","164","2","26/4/2019 19:33:24","26/4/2019 19:33:24"
"2098","164","9","26/4/2019 19:33:24","26/4/2019 19:33:24"
"2099","164","14","26/4/2019 19:33:24","26/4/2019 19:33:24"
"2100","165","2","26/4/2019 19:33:26","26/4/2019 19:33:26"
"2101","165","14","26/4/2019 19:33:26","26/4/2019 19:33:26"
"2102","165","15","26/4/2019 19:33:26","26/4/2019 19:33:26"
"2103","165","17","26/4/2019 19:33:26","26/4/2019 19:33:26"
"2104","170","2","24/5/2019 12:41:26","24/5/2019 12:41:26"
"2105","170","9","24/5/2019 12:41:26","24/5/2019 12:41:26"
"2106","170","14","24/5/2019 12:41:26","24/5/2019 12:41:26"
"2107","169","2","24/5/2019 12:41:27","24/5/2019 12:41:27"
"2108","169","14","24/5/2019 12:41:27","24/5/2019 12:41:27"
"2109","169","17","24/5/2019 12:41:27","24/5/2019 12:41:27"
"2110","168","2","24/5/2019 12:41:31","24/5/2019 12:41:31"
"2111","168","9","24/5/2019 12:41:31","24/5/2019 12:41:31"
"2112","168","14","24/5/2019 12:41:31","24/5/2019 12:41:31"
"2170","175","2","1/8/2019 14:15:23","1/8/2019 14:15:23"
"2171","175","9","1/8/2019 14:15:23","1/8/2019 14:15:23"
"2172","175","14","1/8/2019 14:15:23","1/8/2019 14:15:23"
"2173","175","15","1/8/2019 14:15:23","1/8/2019 14:15:23"
"2174","178","2","1/8/2019 14:15:54","1/8/2019 14:15:54"
"2175","178","14","1/8/2019 14:15:54","1/8/2019 14:15:54"
"2176","178","15","1/8/2019 14:15:54","1/8/2019 14:15:54"
"2177","178","21","1/8/2019 14:15:54","1/8/2019 14:15:54"
"2178","177","2","1/8/2019 14:16:01","1/8/2019 14:16:01"
"2179","177","14","1/8/2019 14:16:01","1/8/2019 14:16:01"
"2180","177","15","1/8/2019 14:16:01","1/8/2019 14:16:01"
"2181","177","20","1/8/2019 14:16:01","1/8/2019 14:16:01"
"2182","176","2","1/8/2019 14:16:11","1/8/2019 14:16:11"
"2183","176","14","1/8/2019 14:16:11","1/8/2019 14:16:11"
"2184","176","15","1/8/2019 14:16:11","1/8/2019 14:16:11"
"2185","176","19","1/8/2019 14:16:11","1/8/2019 14:16:11"
"2186","172","2","1/8/2019 14:16:22","1/8/2019 14:16:22"
"2187","172","9","1/8/2019 14:16:22","1/8/2019 14:16:22"
"2188","172","14","1/8/2019 14:16:22","1/8/2019 14:16:22"
"2189","172","15","1/8/2019 14:16:22","1/8/2019 14:16:22"
"2190","173","2","1/8/2019 14:16:26","1/8/2019 14:16:26"
"2191","173","14","1/8/2019 14:16:26","1/8/2019 14:16:26"
"2192","173","15","1/8/2019 14:16:26","1/8/2019 14:16:26"
"2193","174","2","1/8/2019 14:16:32","1/8/2019 14:16:32"
"2194","174","14","1/8/2019 14:16:32","1/8/2019 14:16:32"
"2195","174","15","1/8/2019 14:16:32","1/8/2019 14:16:32"
"2196","174","18","1/8/2019 14:16:32","1/8/2019 14:16:32"
"2209","171","2","5/8/2019 23:28:10","5/8/2019 23:28:10"
"2210","171","14","5/8/2019 23:28:10","5/8/2019 23:28:10"
"2211","171","15","5/8/2019 23:28:10","5/8/2019 23:28:10"
"2216","142","2","3/9/2019 14:24:09","3/9/2019 14:24:09"
"2217","142","9","3/9/2019 14:24:09","3/9/2019 14:24:09"
"2218","142","14","3/9/2019 14:24:09","3/9/2019 14:24:09"
"2219","142","15","3/9/2019 14:24:09","3/9/2019 14:24:09"
"2220","142","22","3/9/2019 14:24:09","3/9/2019 14:24:09"
"2221","143","2","3/9/2019 14:24:23","3/9/2019 14:24:23"
"2222","143","9","3/9/2019 14:24:23","3/9/2019 14:24:23"
"2223","143","14","3/9/2019 14:24:23","3/9/2019 14:24:23"
"2224","143","15","3/9/2019 14:24:23","3/9/2019 14:24:23"
"2225","143","22","3/9/2019 14:24:23","3/9/2019 14:24:23"
"2226","68","2","4/9/2019 17:22:19","4/9/2019 17:22:19"
"2227","68","9","4/9/2019 17:22:19","4/9/2019 17:22:19"
"2228","68","14","4/9/2019 17:22:19","4/9/2019 17:22:19"
"2229","68","15","4/9/2019 17:22:19","4/9/2019 17:22:19"
"2260","180","2","27/9/2019 09:24:36","27/9/2019 09:24:36"
"2261","180","14","27/9/2019 09:24:36","27/9/2019 09:24:36"
"2262","180","15","27/9/2019 09:24:36","27/9/2019 09:24:36"
"2263","180","22","27/9/2019 09:24:36","27/9/2019 09:24:36"
"2264","180","23","27/9/2019 09:24:36","27/9/2019 09:24:36"
"2270","181","2","27/9/2019 09:28:23","27/9/2019 09:28:23"
"2271","181","14","27/9/2019 09:28:23","27/9/2019 09:28:23"
"2272","181","15","27/9/2019 09:28:24","27/9/2019 09:28:24"
"2273","181","21","27/9/2019 09:28:24","27/9/2019 09:28:24"
"2274","181","22","27/9/2019 09:28:24","27/9/2019 09:28:24"
"2283","179","2","1/10/2019 13:12:09","1/10/2019 13:12:09"
"2284","179","14","1/10/2019 13:12:09","1/10/2019 13:12:09"
"2285","179","15","1/10/2019 13:12:09","1/10/2019 13:12:09"
"2286","179","22","1/10/2019 13:12:09","1/10/2019 13:12:09"
"2287","87","2","1/10/2019 14:53:55","1/10/2019 14:53:55"
"2288","87","9","1/10/2019 14:53:55","1/10/2019 14:53:55"
"2289","87","14","1/10/2019 14:53:55","1/10/2019 14:53:55"
"2290","87","15","1/10/2019 14:53:55","1/10/2019 14:53:55"
"2294","22","2","27/10/2019 23:51:37","27/10/2019 23:51:37"
"2295","22","10","27/10/2019 23:51:37","27/10/2019 23:51:37"
"2296","22","14","27/10/2019 23:51:37","27/10/2019 23:51:37"
"2297","22","15","27/10/2019 23:51:37","27/10/2019 23:51:37"
"2298","183","2","28/10/2019 10:55:18","28/10/2019 10:55:18"
"2299","183","14","28/10/2019 10:55:18","28/10/2019 10:55:18"
"2300","183","15","28/10/2019 10:55:18","28/10/2019 10:55:18"
"2301","183","22","28/10/2019 10:55:18","28/10/2019 10:55:18"
"2312","184","2","31/10/2019 16:19:23","31/10/2019 16:19:23"
"2313","184","9","31/10/2019 16:19:23","31/10/2019 16:19:23"
"2314","184","14","31/10/2019 16:19:23","31/10/2019 16:19:23"
"2315","184","22","31/10/2019 16:19:23","31/10/2019 16:19:23"
"2316","182","2","1/11/2019 14:05:40","1/11/2019 14:05:40"
"2317","182","14","1/11/2019 14:05:40","1/11/2019 14:05:40"
"2318","182","22","1/11/2019 14:05:40","1/11/2019 14:05:40"
"2324","127","2","11/11/2019 14:36:49","11/11/2019 14:36:49"
"2325","127","14","11/11/2019 14:36:49","11/11/2019 14:36:49"
"2326","126","2","11/11/2019 14:37:01","11/11/2019 14:37:01"
"2327","126","9","11/11/2019 14:37:01","11/11/2019 14:37:01"
"2328","126","14","11/11/2019 14:37:01","11/11/2019 14:37:01"
"2329","128","2","11/11/2019 14:37:16","11/11/2019 14:37:16"
"2330","128","14","11/11/2019 14:37:16","11/11/2019 14:37:16"
"2331","129","2","11/11/2019 14:37:33","11/11/2019 14:37:33"
"2332","129","9","11/11/2019 14:37:33","11/11/2019 14:37:33"
"2333","129","14","11/11/2019 14:37:33","11/11/2019 14:37:33"
"2334","130","2","11/11/2019 14:37:41","11/11/2019 14:37:41"
"2335","130","9","11/11/2019 14:37:41","11/11/2019 14:37:41"
"2336","130","14","11/11/2019 14:37:41","11/11/2019 14:37:41"
"2337","163","2","15/11/2019 18:35:58","15/11/2019 18:35:58"
"2338","163","9","15/11/2019 18:35:58","15/11/2019 18:35:58"
"2339","163","14","15/11/2019 18:35:58","15/11/2019 18:35:58"
"2340","163","22","15/11/2019 18:35:58","15/11/2019 18:35:58"
"2366","187","2","15/11/2019 23:03:32","15/11/2019 23:03:32"
"2367","187","14","15/11/2019 23:03:32","15/11/2019 23:03:32"
"2368","187","22","15/11/2019 23:03:32","15/11/2019 23:03:32"
"2369","187","23","15/11/2019 23:03:32","15/11/2019 23:03:32"
"2370","186","2","15/11/2019 23:03:34","15/11/2019 23:03:34"
"2371","186","14","15/11/2019 23:03:34","15/11/2019 23:03:34"
"2372","186","22","15/11/2019 23:03:34","15/11/2019 23:03:34"
"2373","186","23","15/11/2019 23:03:34","15/11/2019 23:03:34"
"2374","185","2","15/11/2019 23:03:36","15/11/2019 23:03:36"
"2375","185","14","15/11/2019 23:03:36","15/11/2019 23:03:36"
"2376","185","22","15/11/2019 23:03:36","15/11/2019 23:03:36"
"2377","185","23","15/11/2019 23:03:36","15/11/2019 23:03:36"
