"id","space_id","use_id","created_at","updated_at"
"14787","1","0","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14788","1","1","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14789","1","3","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14790","1","4","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14791","1","5","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14792","1","6","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14793","1","7","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14794","1","8","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14795","1","9","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14796","1","10","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14797","1","11","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14798","1","12","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14799","1","13","9/8/2017 08:54:57","9/8/2017 08:54:57"
"14800","1","14","9/8/2017 08:54:58","9/8/2017 08:54:58"
"16655","61","0","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16656","61","3","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16657","61","6","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16658","61","7","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16659","61","8","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16660","61","9","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16661","61","10","9/9/2017 10:53:16","9/9/2017 10:53:16"
"16662","61","11","9/9/2017 10:53:16","9/9/2017 10:53:16"
"19336","106","1","12/12/2017 11:48:04","12/12/2017 11:48:04"
"19337","106","3","12/12/2017 11:48:04","12/12/2017 11:48:04"
"19338","106","4","12/12/2017 11:48:04","12/12/2017 11:48:04"
"19339","106","5","12/12/2017 11:48:04","12/12/2017 11:48:04"
"19340","106","6","12/12/2017 11:48:04","12/12/2017 11:48:04"
"19341","106","7","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19342","106","8","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19343","106","9","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19344","106","10","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19345","106","11","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19346","106","12","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19347","106","13","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19348","106","14","12/12/2017 11:48:05","12/12/2017 11:48:05"
"19349","108","1","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19350","108","3","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19351","108","4","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19352","108","5","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19353","108","6","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19354","108","8","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19355","108","9","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19356","108","10","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19357","108","11","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19358","108","13","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19359","108","14","12/12/2017 12:00:09","12/12/2017 12:00:09"
"19384","109","1","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19385","109","3","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19386","109","4","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19387","109","5","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19388","109","6","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19389","109","7","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19390","109","8","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19391","109","9","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19392","109","10","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19393","109","11","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19394","109","12","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19395","109","13","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19396","109","14","12/12/2017 12:15:10","12/12/2017 12:15:10"
"19410","107","1","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19411","107","3","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19412","107","4","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19413","107","5","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19414","107","6","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19415","107","7","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19416","107","8","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19417","107","9","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19418","107","10","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19419","107","11","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19420","107","12","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19421","107","13","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19422","107","14","12/12/2017 12:50:10","12/12/2017 12:50:10"
"19510","13","1","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19511","13","3","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19512","13","4","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19513","13","5","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19514","13","6","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19515","13","7","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19516","13","8","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19517","13","9","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19518","13","10","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19519","13","11","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19520","13","13","27/12/2017 20:59:16","27/12/2017 20:59:16"
"19597","14","1","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19598","14","3","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19599","14","4","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19600","14","5","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19601","14","6","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19602","14","7","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19603","14","8","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19604","14","9","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19605","14","10","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19606","14","11","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19607","14","12","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19608","14","13","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19609","14","14","4/1/2018 17:30:28","4/1/2018 17:30:28"
"19620","120","12","7/1/2018 18:45:09","7/1/2018 18:45:09"
"24514","90","6","9/8/2018 01:16:04","9/8/2018 01:16:04"
"24515","91","6","9/8/2018 01:16:45","9/8/2018 01:16:45"
"24516","92","6","9/8/2018 01:17:11","9/8/2018 01:17:11"
"24517","93","6","9/8/2018 01:17:44","9/8/2018 01:17:44"
"24518","94","6","9/8/2018 01:18:04","9/8/2018 01:18:04"
"24519","95","6","9/8/2018 01:18:55","9/8/2018 01:18:55"
"24520","96","6","9/8/2018 01:19:19","9/8/2018 01:19:19"
"24521","97","6","9/8/2018 01:19:44","9/8/2018 01:19:44"
"24522","98","6","9/8/2018 01:20:03","9/8/2018 01:20:03"
"24523","99","6","9/8/2018 01:20:51","9/8/2018 01:20:51"
"24524","100","6","9/8/2018 01:21:11","9/8/2018 01:21:11"
"26298","101","0","15/10/2018 12:00:39","15/10/2018 12:00:39"
"26299","101","2","15/10/2018 12:00:39","15/10/2018 12:00:39"
"26300","101","5","15/10/2018 12:00:39","15/10/2018 12:00:39"
"26301","101","10","15/10/2018 12:00:39","15/10/2018 12:00:39"
"26302","101","14","15/10/2018 12:00:39","15/10/2018 12:00:39"
"26303","89","0","15/10/2018 12:01:22","15/10/2018 12:01:22"
"26304","89","2","15/10/2018 12:01:22","15/10/2018 12:01:22"
"26305","89","4","15/10/2018 12:01:22","15/10/2018 12:01:22"
"26306","89","5","15/10/2018 12:01:22","15/10/2018 12:01:22"
"26307","89","10","15/10/2018 12:01:22","15/10/2018 12:01:22"
"27767","102","0","25/10/2018 10:03:19","25/10/2018 10:03:19"
"27768","102","2","25/10/2018 10:03:19","25/10/2018 10:03:19"
"27769","102","5","25/10/2018 10:03:19","25/10/2018 10:03:19"
"27770","102","10","25/10/2018 10:03:19","25/10/2018 10:03:19"
"27771","102","14","25/10/2018 10:03:19","25/10/2018 10:03:19"
"27834","31","1","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27835","31","2","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27836","31","3","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27837","31","4","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27838","31","5","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27839","31","6","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27840","31","8","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27841","31","9","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27842","31","10","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27843","31","11","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27844","31","12","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27845","31","14","28/10/2018 15:26:54","28/10/2018 15:26:54"
"27846","41","0","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27847","41","1","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27848","41","2","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27849","41","3","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27850","41","4","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27851","41","5","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27852","41","6","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27853","41","8","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27854","41","10","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27855","41","11","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27856","41","14","28/10/2018 15:30:04","28/10/2018 15:30:04"
"27867","51","0","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27868","51","1","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27869","51","2","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27870","51","4","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27871","51","5","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27872","51","6","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27873","51","8","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27874","51","10","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27875","51","11","28/10/2018 15:32:13","28/10/2018 15:32:13"
"27876","51","14","28/10/2018 15:32:13","28/10/2018 15:32:13"
"29417","4","0","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29418","4","1","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29419","4","3","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29420","4","4","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29421","4","5","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29422","4","6","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29423","4","7","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29424","4","8","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29425","4","10","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29426","4","11","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29427","4","14","21/11/2018 12:41:51","21/11/2018 12:41:51"
"29428","5","1","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29429","5","3","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29430","5","4","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29431","5","5","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29432","5","6","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29433","5","7","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29434","5","8","21/11/2018 12:41:53","21/11/2018 12:41:53"
"29435","5","10","21/11/2018 12:41:54","21/11/2018 12:41:54"
"29436","5","11","21/11/2018 12:41:54","21/11/2018 12:41:54"
"29437","5","14","21/11/2018 12:41:54","21/11/2018 12:41:54"
"29992","6","1","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29993","6","3","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29994","6","4","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29995","6","5","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29996","6","6","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29997","6","7","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29998","6","8","20/12/2018 15:14:31","20/12/2018 15:14:31"
"29999","6","9","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30000","6","10","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30001","6","11","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30002","6","12","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30003","6","13","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30004","6","14","20/12/2018 15:14:31","20/12/2018 15:14:31"
"30164","62","0","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30165","62","1","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30166","62","2","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30167","62","3","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30168","62","5","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30169","62","8","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30170","62","10","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30171","62","11","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30172","62","14","20/12/2018 15:17:25","20/12/2018 15:17:25"
"30182","63","0","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30183","63","1","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30184","63","2","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30185","63","3","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30186","63","4","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30187","63","5","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30188","63","6","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30189","63","8","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30190","63","10","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30191","63","11","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30192","63","14","20/12/2018 15:24:25","20/12/2018 15:24:25"
"30202","65","1","20/12/2018 15:24:39","20/12/2018 15:24:39"
"30203","65","3","20/12/2018 15:24:39","20/12/2018 15:24:39"
"30204","65","4","20/12/2018 15:24:39","20/12/2018 15:24:39"
"30205","65","5","20/12/2018 15:24:39","20/12/2018 15:24:39"
"30206","65","6","20/12/2018 15:24:39","20/12/2018 15:24:39"
"30207","65","8","20/12/2018 15:24:40","20/12/2018 15:24:40"
"30208","65","10","20/12/2018 15:24:40","20/12/2018 15:24:40"
"30209","65","11","20/12/2018 15:24:40","20/12/2018 15:24:40"
"30210","65","14","20/12/2018 15:24:40","20/12/2018 15:24:40"
"30221","67","0","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30222","67","1","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30223","67","2","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30224","67","3","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30225","67","4","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30226","67","5","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30227","67","6","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30228","67","8","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30229","67","10","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30230","67","11","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30231","67","14","20/12/2018 15:24:53","20/12/2018 15:24:53"
"30243","69","2","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30244","69","3","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30245","69","4","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30246","69","5","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30247","69","6","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30248","69","7","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30249","69","8","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30250","69","10","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30251","69","11","20/12/2018 15:25:09","20/12/2018 15:25:09"
"30261","70","0","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30262","70","1","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30263","70","2","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30264","70","3","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30265","70","4","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30266","70","5","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30267","70","6","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30268","70","10","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30269","70","14","20/12/2018 15:25:26","20/12/2018 15:25:26"
"30270","71","0","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30271","71","1","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30272","71","2","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30273","71","3","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30274","71","4","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30275","71","5","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30276","71","6","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30277","71","7","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30278","71","8","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30279","71","10","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30280","71","11","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30281","71","14","20/12/2018 15:25:30","20/12/2018 15:25:30"
"30282","72","0","20/12/2018 15:25:36","20/12/2018 15:25:36"
"30283","72","2","20/12/2018 15:25:36","20/12/2018 15:25:36"
"30284","72","3","20/12/2018 15:25:36","20/12/2018 15:25:36"
"30285","72","5","20/12/2018 15:25:37","20/12/2018 15:25:37"
"30286","72","6","20/12/2018 15:25:37","20/12/2018 15:25:37"
"30287","72","10","20/12/2018 15:25:37","20/12/2018 15:25:37"
"30288","72","14","20/12/2018 15:25:37","20/12/2018 15:25:37"
"30289","73","0","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30290","73","1","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30291","73","2","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30292","73","3","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30293","73","4","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30294","73","5","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30295","73","6","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30296","73","8","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30297","73","10","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30298","73","11","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30299","73","14","20/12/2018 15:26:09","20/12/2018 15:26:09"
"30300","74","0","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30301","74","1","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30302","74","2","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30303","74","3","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30304","74","4","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30305","74","5","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30306","74","6","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30307","74","8","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30308","74","10","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30309","74","11","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30310","74","14","20/12/2018 15:26:52","20/12/2018 15:26:52"
"30311","75","0","20/12/2018 15:27:08","20/12/2018 15:27:08"
"30312","75","1","20/12/2018 15:27:08","20/12/2018 15:27:08"
"30313","75","2","20/12/2018 15:27:08","20/12/2018 15:27:08"
"30314","75","3","20/12/2018 15:27:08","20/12/2018 15:27:08"
"30315","75","4","20/12/2018 15:27:08","20/12/2018 15:27:08"
"30316","75","5","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30317","75","6","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30318","75","8","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30319","75","10","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30320","75","11","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30321","75","14","20/12/2018 15:27:09","20/12/2018 15:27:09"
"30322","76","0","20/12/2018 15:27:14","20/12/2018 15:27:14"
"30323","76","1","20/12/2018 15:27:14","20/12/2018 15:27:14"
"30324","76","2","20/12/2018 15:27:14","20/12/2018 15:27:14"
"30325","76","3","20/12/2018 15:27:14","20/12/2018 15:27:14"
"30326","76","4","20/12/2018 15:27:14","20/12/2018 15:27:14"
"30327","76","5","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30328","76","6","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30329","76","8","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30330","76","10","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30331","76","11","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30332","76","14","20/12/2018 15:27:15","20/12/2018 15:27:15"
"30333","77","0","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30334","77","1","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30335","77","2","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30336","77","3","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30337","77","4","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30338","77","5","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30339","77","6","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30340","77","8","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30341","77","10","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30342","77","11","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30343","77","14","20/12/2018 15:27:19","20/12/2018 15:27:19"
"30344","78","0","20/12/2018 15:27:28","20/12/2018 15:27:28"
